Date Cataloged,CGP Number,OCLC Number,Item Number,SuDoc Number,Title,Date,PURL1,PURL2,
20190528,001099739,1102594649,1009-D-05 (online),Y 4.IN 2/11:S.HRG.116-14,"45th anniversary of the Native American Programs Act and the establishment of the Administration for Native Americans : hearing before the Committee on Indian Affairs, United States Senate, One Hundred Sixteenth Congress, first session, February 27, 2019.",2019.,https://purl.fdlp.gov/GPO/gpo120992,  ,
20190426,001097944,1040061439$z(OCoLC)1038746998,1023-A (online),Y 4.R 31/3:104-52,"Alaska Native Commission report : joint oversight hearing before the Committee on Resources, House of Representatives, and Committee on Energy and Natural Resources and Committee on Indian Affairs, United States Senate; One Hundred Fourth Congress, first session; on the final report of the Federal-State Alaska Natives Commission, dated 1994, to examine the recommendations proposed, and how the problems of Native Alaskans can be improved through better federal and state programs; November 16, 1995; Washington, DC.",1996.,https://purl.fdlp.gov/GPO/gpo119503,  ,
20190426,001097938,682211417$z(OCoLC)657295566,1023-A (online),Y 4.R 31/3:103-120,"Alaska native legislation : hearing before the Subcommittee on Oversight and Investigations of the Committee on Natural Resources, House of Representatives; One Hundred Third Congress, second session; on H.R. 3612, to amend the Alaska Native Claims Settlement Act, and for other purposes; H.R. 4665, to amend the Alaska Native Claims Settlement Act, and for other purposes; H.R. 3613, Kenai Natives Association Equity Act; hearing held in Washington, DC; September 22, 1994.",1995.,https://purl.fdlp.gov/GPO/gpo119501,  ,
20190429,001098032,797892644$z(OCoLC)512623500$z(OCoLC)1012084130$z(OCoLC)1022042021$z(OCoLC)1069620875,1009 (online),Y 4.IN 2/11:SE 4/978,"Amend the Indian self-determination and education assistance act : hearings before the United States Senate, Select Committee on Indian Affairs, Ninety-fifth Congress, second session, on S. 2460, to amend the Indian Self-determination and Education Assistance Act, March 14 and 22, 1978.",1978.,https://purl.fdlp.gov/GPO/gpo119555,  ,
20190513,001098887,1101120925,1008-G (online),Y 1.1/5:116-37,"Amending the Tribal Law and Order Act of 2010 and the Indian Law Enforcement Reform Act to provide for advancements in public safety services to Indian communities, and for other purposes : report (to accompany S. 210) (including cost estimate of the Congressional Budget Office).",[2019],https://purl.fdlp.gov/GPO/gpo120353,https://purl.fdlp.gov/GPO/gpo120354,
20190621,001101300,1105198843,0575-A-02 (online),AE 2.110:104-301,"An Act to Provide for the Settlement of the Navajo-Hopi Land Dispute, and for Other Purposes.",[1996],https://purl.fdlp.gov/GPO/gpo122104,https://purl.fdlp.gov/GPO/gpo122105,
20190612,001100786,1104295832,0575-A-02 (online),AE 2.110:115-304,An Act to Repeal Section 2141 of the Revised Statutes to Remove the Prohibition on Certain Alcohol Manufacturing on Indian lands.,[2018],https://purl.fdlp.gov/GPO/gpo121710,https://purl.fdlp.gov/GPO/gpo121711,
20190515,001099134,1101191984,0014-A (online),A 1.68:2123-4,APHIS Wildlife Services: controlling wildlife damage on Native American lands.,2012.,https://purl.fdlp.gov/GPO/gpo120056,  ,
20190603,001100104,1103314433,1009-D-05 (online),Y 4.IN 2/11:S.HRG.116-16,"Building out Indian country : tools for community development : hearing before the Committee on Indian Affairs, United States Senate, One Hundred Sixteenth Congress, first session, April 10, 2019.",2019.,https://purl.fdlp.gov/GPO/gpo121290,  ,
20190408,001096688,1091900299,0807-A-07 (online),LC 14.23:RL 34521/,"Carcieri v. Salazar : the Secretary of the Interior may not acquire trust land for the Narragansett Indian Tribe under 25 U.S.C. section 465 because that statute applies to tribes ""under federal jurisdiction"" in 1934 /",2018-,https://purl.fdlp.gov/GPO/gpo118546,,
20190528,001099731,1102594166,0968-H-01 (online),J 26.2:C 88,Crossing the bridge : tribal-state-local collaboration /,2019.,https://purl.fdlp.gov/GPO/gpo121015,  ,
20190528,001099747,1102595100,0546-D (online),GA 1.13:GAO-18-309,Drinking water and waste water infrastructure : opportunities exist to enhance federal agency needs assessment and coordination on tribal projects : report to congressional requesters.,2018.,https://purl.fdlp.gov/GPO/gpo120974,  ,
20190528,001099806,1102601935,1009-D-05 (online),Y 4.IN 2/11:S.HRG.116-15,"Enhancing tribal self-governance and safety of Indian roads : hearing before the Committee on Indian Affairs, United States Senate, One Hundred Sixteenth Congress, first session, April 3, 2019.",2019.,https://purl.fdlp.gov/GPO/gpo121048,https://purl.fdlp.gov/GPO/gpo121049,
20190422,001097649,1098034940,1041-C (online),Y 4.C 73/7:S.HRG.115-570,"Exploring Native American subsistence rights and international treaties : hearing before the Subcommittee on Oceans, Atmosphere, Fisheries, and Coast Guard of the Committee on Commerce, Science, and Transportation, United States Senate, One Hundred Fifteenth Congress, first session, October 31, 2017.",2019.,https://purl.fdlp.gov/GPO/gpo119015,  ,
20190422,001097686,1048000184,0625 (online),I 19.13:1576-A,"Geology and promising areas for ground-water development in the Hualapai Indian Reservation, Arizona /",1962.,https://purl.fdlp.gov/GPO/gpo119357,,
20190513,001098902,1048000245,0625 (online),I 19.13:1576-D,"Ground water for irrigation in part of the Fort Hall Indian Reservation, Idaho /",1963.,https://purl.fdlp.gov/GPO/gpo120380,,
20190528,001099801,1102601768,1023-C (online),Y 4.R 31/3:116-9,"H.R. 1146 : Arctic Cultural and Coastal Plain Protection Act : legislative hearing before the Subcommittee on Energy and Mineral Resources of the Committee on Natural Resources, U.S. House of Representatives, One Hundred Sixteenth Congress, first session, Tuesday, March 26, 2019.",2019.,https://purl.fdlp.gov/GPO/gpo121042,  ,
20190620,001101269,681520116$z(OCoLC)654771476$z(OCoLC)657297702$z(OCoLC)1069661170,1023-A (online),Y 4.R 31/3:106-50,"H.R. 2547, to provide for the conveyance of land interests to Chugach Alaska Corporation to fulfill the intent, purpose, and promise of the Alaska Native Claims Settlement Act : hearing before the Committee on Resources, House of Representatives ; One Hundred Sixth Congress, first session ; July 28, 1999 ; Washington, DC.",1999.,http://purl.access.gpo.gov/GPO/LPS3811,  ,
20190613,001100856,654616977$z(OCoLC)654936070$z(OCoLC)760046488,1023-A (online),Y 4.R 31/3:106-92,"H.R. 3112, to amend the Colorado Ute Indian Water Rights Settlement Act to provide for a final settlement of the claims of the Colorado Ute Indian tribes, and for other purposes : hearing before the Subcommittee on Water and Power of the Committee on Resources, House of Representatives; One Hundred Sixth Congress, second session; May 11, 2000; Washington, DC.",2000.,http://purl.access.gpo.gov/GPO/LPS9051,http://purl.access.gpo.gov/GPO/LPS9181,
20190613,001100852,852760139$z(OCoLC)654404170$z(OCoLC)654798116$z(OCoLC)760069111$z(OCoLC)1071387908,1023-A (online),Y 4.R 31/3:106-95,"H.R. 946, H.R. 2671, and H.R. 4148 (Young, R-AK)--to make technical amendments to the provisions of the Indian Self-Determination and Education Assistance Act relating to contract support costs, and for other purposes. ""Tribal Contract Support Cost Technical Amendments of 2000"" : oversight hearing before the Committee on Resources, House of Representatives ; One Hundred Sixth Congress, second session ; May 16, 2000 ; Washington, DC.",2001.,http://purl.access.gpo.gov/GPO/LPS11722,http://purl.access.gpo.gov/GPO/LPS11721,
20190612,001100805,1104324335,0807-A-07 (online),LC 14.23:R 44359/,Highways and highway safety on Indian lands /,2018-,https://purl.fdlp.gov/GPO/gpo120937,,
20190625,001101409,1105631785,0718-A-05 (online),J 32.2:AS 3,Implementation of the Ashlynne Mike AMBER Alert in Indian Country Act of 2018 : a report to Congress.,2019.,https://purl.fdlp.gov/GPO/gpo122238,  ,
20190409,001096745,1096184920,0807-A-07 (online),LC 14.23:RL 34325/,Indian Gaming Regulatory Act (IGRA) : gaming on newly acquired lands /,2018-,https://purl.fdlp.gov/GPO/gpo118553,,
20190624,001101370,1046887479$z(OCoLC)1047461945,0575-A-02 (online),AE 2.110:104-313,Indian Health Care Improvement Technical Corrections Act of 1996.,[1996],https://purl.fdlp.gov/GPO/gpo122220,https://purl.fdlp.gov/GPO/gpo122221,
20190501,001098197,796705457$z(OCoLC)799673778$z(OCoLC)1011887756$z(OCoLC)1022048118$z(OCoLC)1071040631,1009 (online),Y 4.IN 2/11:L 48,"Leases involving the Secretary of the Interior and the Northern Cheyenne Indian Reservation : hearing before the Select Committee on Indian Affairs, United States Senate, Ninety-sixth Congress, second session, on S. 2126 ... March 28, 1980, Billings, Mont.",1980.,https://purl.fdlp.gov/GPO/gpo119665,  ,
20190502,001098304,681272443$z(OCoLC)651755552$z(OCoLC)654794846$z(OCoLC)657435769$z(OCoLC)1011880874$z(OCoLC)1022039420$z(OCoLC)1040061463$z(OCoLC)1049678323$z(OCoLC)1067137649,1023-A (online),Y 4.R 31/3:104-80,"Management and reconciliation of Indian trust fund accounts : hearing before the Task Force on Indian Trust Fund Management of the Committee on Resources, House of Representatives, One Hundred Fourth Congress, second session, on the management of Indian trust funds, this government's trust responsibility to Native Americans, and an audit or reconciliation of these trust fund accounts, June 18, 1996--Washington, DC.",1996.,https://purl.fdlp.gov/GPO/gpo119731,  ,
20190513,001098886,1101120873,1008-I (online),Y 1.1/8:116-54,Mashpee Wampanoag Tribe Reservation Reaffirmation Act : report together with dissenting views (to accompany H.R. 312).,[2019],https://purl.fdlp.gov/GPO/gpo120352,  ,
20190506,001098430,608974838$z(OCoLC)629895891$z(OCoLC)805950839$z(OCoLC)1011995367$z(OCoLC)1022019165$z(OCoLC)1069647989,1009 (online),Y 4.IN 2/11:SI 3,"Siletz Indian tribe restoration : hearing before the United States Senate, Select Committee on Indian Affairs, Ninety-fifth Congress, first session, on S. 1560 to restore the confederated tribes of Siletz Indians of Oregon as a Federally recognized sovereign Indian tribe, to restore to the confederated tribes of Siletz Indians of Oregon and its members those Federal services and benefits furnished to Federally recognized American Indian tribes and their members, and for other purposes, July 13, 1977.",1977.,https://purl.fdlp.gov/GPO/gpo119925,  ,
20190408,001096681,1091899804,1023-C (online),Y 4.R 31/3:116-4,"The impacts of climate change on tribal communities : oversight hearing before the Subcommittee on Indigenous Peoples of the United States of the Committee on Natural Resources, U.S. House of Representatives, One Hundred Sixteenth Congress, first session, Tuesday, February 12, 2019.",2019.,https://purl.fdlp.gov/GPO/gpo118638,  ,
20190521,001099477,1101991070,0807-A-07 (online),LC 14.23:R 43307/,The Native American Housing Assistance and Self-Determination Act of 1996 (NAHASDA): background and funding /,[2018?]-,https://purl.fdlp.gov/GPO/gpo120789,,
20190517,001099283,1101622601,1008-G (online),Y 1.1/5:116-40,"The Victim of Crime Act of 1984 to secure urgent resources vital to Indian victims of crime, and for other purposes : report (to accompany S. 211) (including cost estimate of the Congressional Budget Office).",[2019],https://purl.fdlp.gov/GPO/gpo120579,https://purl.fdlp.gov/GPO/gpo120580,
20190501,001098167,1099565831,1008-G (online),Y 1.1/5:116-34,"To amend the Indian Self-Determination and Education Assistance Act to provide further self-governance by Indian tribes, and for other purposes : report (to accompany S. 209) (including cost estimate of the Congressional Budget Office).",[2019],https://purl.fdlp.gov/GPO/gpo119644,https://purl.fdlp.gov/GPO/gpo119645,
20190412,001097104,1096437071,1008-G (online),Y 1.1/5:116-28,"To amend the Native American Business Development, Trade Promotion, and Tourism Act of 2000, the Buy Indian Act, and the Native American Programs Act of 1974 to provide industry and economic development opportunities to Indian communities : report (to accompany S. 212) (including cost estimate of the Congressional Budget Office).",[2019],https://purl.fdlp.gov/GPO/gpo118852,https://purl.fdlp.gov/GPO/gpo118853,
20190415,001097189,1097184066,1008-G (online),Y 1.1/5:116-30,To clarify the rights of Indians and Indian tribes on Indian lands under the National Labor Relations Act : report (to accompany S. 226) (including cost estimate of the Congressional Budget Office).,[2019],https://purl.fdlp.gov/GPO/gpo118985,https://purl.fdlp.gov/GPO/gpo118986,
20190415,001097192,1097184497,1008-G (online),Y 1.1/5:116-29,"To establish a business incubators program within the Department of the Interior to promote economic development in Indian reservation communities, and for other purposes : report (to accompany S. 294) (including cost estimate of the Congressional Budget Office).",[2019],https://purl.fdlp.gov/GPO/gpo118957,https://purl.fdlp.gov/GPO/gpo118958,
20190612,001100781,1104294785,1008-G (online),Y 1.1/5:116-45,"To nullify the Supplemental Treaty Between the United States of America and the Confederated Tribes and Bands of Indians of Middle Oregon, concluded on November 15, 1865 : report (to accompany S. 832) (including cost estimate of the Congressional Budget Office).",[2019],https://purl.fdlp.gov/GPO/gpo121750,https://purl.fdlp.gov/GPO/gpo121751,
20190410,001096868,1096280553,1008-G (online),Y 1.1/5:116-21,"To provide for rental assistance for homeless or at-risk Indian veterans, and for other purposes : report (to accompany S. 257) (including cost estimate of the Congressional Budget Office).",[2019],https://purl.fdlp.gov/GPO/gpo118237,  ,
20190523,001099618,1102362113,0968-H-01 (online),J 26.2:T 73,Tribal healing to wellness courts: case management /,2018.,https://purl.fdlp.gov/GPO/gpo120933,,
20190506,001098428,797892584$z(OCoLC)512623721$z(OCoLC)1011922744$z(OCoLC)1022005526$z(OCoLC)1067227856,1009 (online),Y 4.IN 2/11:UM 1,"Umatilla Indian reservation land consolidation, development, and inheritance of trust : hearing before the United States Senate Select Committee on Indian Affairs, Ninety-fifth Congress, first session, on S. 470 pertaining to land consolidation and development on the Umatilla Indian Reservation, S. 471 pertaining to the inheritance of trust or restricted lands on the Umatilla Indian Reservation, July 5, 1977.",1977.,https://purl.fdlp.gov/GPO/gpo119920,  ,
20190520,001099391,1101905102,1023-C (online),Y 4.R 31/3:116-8,"Unmasking the hidden crisis of murdered and missing indigenous women (MMIW) : exploring solutions to end the cycle of violence : oversight hearing before the Subcommittee on Indigenous Peoples of the United States of the Committee on Natural Resources, U.S. House of Representatives, One Hundred Sixteenth Congress, first session, Thursday, March 14, 2019.",2019.,https://purl.fdlp.gov/GPO/gpo120690,https://purl.fdlp.gov/GPO/gpo120691,
20190510,001098764,1048000203,0625 (online),I 19.13:1576-C,"Water-resources reconnaissance of Hoopa Valley, Humboldt County, California /",1961.,https://purl.fdlp.gov/GPO/gpo120272,https://pubs.usgs.gov/wsp/1576c/report.pdf,
