CGP No.,CGP Link,OCLC No.,Item No.,SuDoc No.,Date,PURL,Title
913714,https://catalog.gpo.gov/F/?func=direct&doc_number=913714&local_base=GPO01PUB,1134988533,0429-V-04 (online),E 2.2:IN 8/;E 2.2:G 21/3/,-2000,https://purl.fdlp.gov/GPO/gpo130408,An interstate natural gas facility on my land?
1093792,https://catalog.gpo.gov/F/?func=direct&doc_number=1093792&local_base=GPO01PUB,1138943232,0120 (online),A 57.2:W 75/5/,-2018,https://purl.fdlp.gov/GPO/gpo130700,Wisconsin successes from the field : featuring local farmers & landowners
1100246,https://catalog.gpo.gov/F/?func=direct&doc_number=1100246&local_base=GPO01PUB,1125226196,0629-E-09 (online),I 53.59:F 82/V.1-2/DRAFT,2019,https://purl.fdlp.gov/GPO/gpo127908,"Four Rivers Field Office draft resource management plan and draft environmental impact statement : Four Rivers Field Office, Boise District, Idaho"
1100433,https://catalog.gpo.gov/F/?func=direct&doc_number=1100433&local_base=GPO01PUB,1129235789,0629-E-09 (online),I 53.59:M 69/V.1-2/DRAFT,2019,https://purl.fdlp.gov/GPO/gpo121551,"Missoula Field Office, draft resource management plan and environmental impact statement"
1108436,https://catalog.gpo.gov/F/?func=direct&doc_number=1108436&local_base=GPO01PUB,1128271668,0629-E-09 (online),I 53.59:R 47/3,2019,https://purl.fdlp.gov/GPO/gpo127306,Final environmental impact statement for the proposed Haines amendment to the Ring of Fire Resource Management Plan
1110921,https://catalog.gpo.gov/F/?func=direct&doc_number=1110921&local_base=GPO01PUB,1133275633,0082-A-05 (online),A 13.105/2:MB-R 3-12-05,2019,https://purl.fdlp.gov/GPO/gpo129181,"Tonto National Forest draft land management plan : Coconino, Gila, Maricopa, Pinal, and Yavapai Counties, Arizona."
1110923,https://catalog.gpo.gov/F/?func=direct&doc_number=1110923&local_base=GPO01PUB,1129251884,0431-I-01 (online),EP 1.2:AU 8/17,1975,https://purl.fdlp.gov/GPO/gpo129107,"Automobile emission control - the technical status and outlook as of December 1974 : a report to the Administrator, Environmental Protection Agency"
1110930,https://catalog.gpo.gov/F/?func=direct&doc_number=1110930&local_base=GPO01PUB,1133275869,0082-A-05 (online),A 13.105/2:MB-R 3-12-06/,2019,https://purl.fdlp.gov/GPO/gpo129183,"Draft environmental impact statement for the draft land management plan, Tonto National Forest : Coconino, Gila, Maricopa, Pinal, and Yavapai Counties, Arizona."
1110931,https://catalog.gpo.gov/F/?func=direct&doc_number=1110931&local_base=GPO01PUB,1129252442,1016-C (online),Y 4.OV 2:116-69,2019,https://purl.fdlp.gov/GPO/gpo129175,"Trump's wrong turn on clean cars : the effects of fuel efficiency rollbacks on the climate, car companies, and California :  hearing before the Subcommittee on Environment of the Committee on Oversight and Reform, House of Representatives, One Hundred Sixteenth Congress, first session, October 29, 2019."
1110984,https://catalog.gpo.gov/F/?func=direct&doc_number=1110984&local_base=GPO01PUB,1129259753,0807-A-07 (online),LC 14.23:RL 30207/,-2018,https://purl.fdlp.gov/GPO/gpo129219,Appropriations for FY2000 : energy and water development
1111139,https://catalog.gpo.gov/F/?func=direct&doc_number=1111139&local_base=GPO01PUB,1129456243,0429-T-11 (online),E 3.2:INTERNET,-2019,http://purl.fdlp.gov/GPO/gpo129287,U.S. Energy Information Administration : independent statistics & analysis.
1111164,https://catalog.gpo.gov/F/?func=direct&doc_number=1111164&local_base=GPO01PUB,1129584690,0629-E-10 (online),I 53.59/2:D 38/RECORD,[2013],https://purl.fdlp.gov/GPO/gpo129302,"East Alaska resource management plan amendment, Delta River special recreation management area : decision record and approved plan."
1111243,https://catalog.gpo.gov/F/?func=direct&doc_number=1111243&local_base=GPO01PUB,1129591023,0857-E-01 (online),PREX 6.2:EN 3,2019,https://purl.fdlp.gov/GPO/gpo129413,The value of U.S. energy innovation and policies supporting the shale revolution
1111255,https://catalog.gpo.gov/F/?func=direct&doc_number=1111255&local_base=GPO01PUB,1129596235,0629-E-12 (online),I 53.20/2:49,2001,https://purl.fdlp.gov/GPO/gpo128880,The Soils Suitability Extension (SSE)
1111393,https://catalog.gpo.gov/F/?func=direct&doc_number=1111393&local_base=GPO01PUB,1129456997,0629-E-09 (online),I 53.59:P 44/2019/DRAFT,2019,https://purl.fdlp.gov/GPO/gpo129530,"National Petroleum Reserve in Alaska :  integrated activity plan and environmental impact statement, draft"
1111790,https://catalog.gpo.gov/F/?func=direct&doc_number=1111790&local_base=GPO01PUB,1131699354,1016-C (online),Y 4.OV 2:116-67,2019,https://purl.fdlp.gov/GPO/gpo129693,"Examining the oil industry's efforts to suppress the truth about climate change : hearing before the Subcommittee on Civil Rights and Civil Liberties of the Committee on Oversight and Reform, House of Representatives, One Hundred Sixteenth Congress, first session, October 23, 2019."
1111826,https://catalog.gpo.gov/F/?func=direct&doc_number=1111826&local_base=GPO01PUB,1137163927,0083-B-06 (online),A 13.88:PNW-GTR-977,October 2019.,https://purl.fdlp.gov/GPO/gpo129770,Climate change vulnerability and adaptation in southwest Washington
1111847,https://catalog.gpo.gov/F/?func=direct&doc_number=1111847&local_base=GPO01PUB,1131724966,0807-A-09 (online),LC 14.24:IF 10842/,-2019,https://purl.fdlp.gov/GPO/gpo129802,The renewable fuel standard : Is legislative reform needed?
1111900,https://catalog.gpo.gov/F/?func=direct&doc_number=1111900&local_base=GPO01PUB,1131863172,0629-E-12 (online),I 53.20/2:66,2003,https://purl.fdlp.gov/GPO/gpo129658,Estimating watershed runoff and sediment yield using a GIS interface to curve number and MUSLE models
1111994,https://catalog.gpo.gov/F/?func=direct&doc_number=1111994&local_base=GPO01PUB,1132234380,0807-A-09 (online),LC 14.24:IF 10857/,-2019,https://purl.fdlp.gov/GPO/gpo129899,Venezuela's petroleum sector and U.S. sanctions
1112052,https://catalog.gpo.gov/F/?func=direct&doc_number=1112052&local_base=GPO01PUB,1132289898,0629-E-12 (online),I 53.20/2:77,2005,https://purl.fdlp.gov/GPO/gpo129740,Internet plant databases
1112400,https://catalog.gpo.gov/F/?func=direct&doc_number=1112400&local_base=GPO01PUB,1114268390,0624-H (online),I 19.76:2016-1065,2016,https://purl.fdlp.gov/GPO/gpo129984,"Development of a decision support tool for water and resource management using biotic, abiotic, and hydrological assessments of Topock Marsh, Arizona"
1112592,https://catalog.gpo.gov/F/?func=direct&doc_number=1112592&local_base=GPO01PUB,1135058411,0082-A-05 (online),A 13.105/2:MB-R 3-12-08/DRAFT/,2019,https://purl.fdlp.gov/GPO/gpo130423,Pinto Valley Mine:  draft environmental impact statement.
1112898,https://catalog.gpo.gov/F/?func=direct&doc_number=1112898&local_base=GPO01PUB,1135758556,1017-C-07 (online),Y 4.F 76/1:116-62,2019,https://purl.fdlp.gov/GPO/gpo130632,"Voices leading the next generation on the global climate crisis : hearing before the Subcommittee on Europe, Eurasia, Energy, and the Environment of the Committee on Foreign Affairs, House of Representatives, One Hundred Sixteenth Congress, first session, September 18, 2019."
1113007,https://catalog.gpo.gov/F/?func=direct&doc_number=1113007&local_base=GPO01PUB,1138991620,0082-A-05 (online),A 13.105/2:MB-R 3-06-11/DRAFT,2019,https://purl.fdlp.gov/GPO/gpo130701,"Draft revised forest plan Gila National Forest : Catron, Grant, Hidalgo, and Sierra Counties, New Mexico."
1113029,https://catalog.gpo.gov/F/?func=direct&doc_number=1113029&local_base=GPO01PUB,1138991825,0082-A-05 (online),A 13.105/2:MB-R 3-06-12/DRAFT/,2019,https://purl.fdlp.gov/GPO/gpo130719,"Gila National Forest draft revised forest plan:  draft environmental impact statement : Catron, Grant, Hidalgo, and Sierra Counties, New Mexico."
1113096,https://catalog.gpo.gov/F/?func=direct&doc_number=1113096&local_base=GPO01PUB,1136131387,1008-G (online),Y 1.1/5:116-197,2020,https://purl.fdlp.gov/GPO/gpo130800,Advanced Geothermal Innovation Leadership Act of 2019 : report (to accompany S. 2657).
1113099,https://catalog.gpo.gov/F/?func=direct&doc_number=1113099&local_base=GPO01PUB,1136131989,1008-G (online),Y 1.1/5:116-198,2020,https://purl.fdlp.gov/GPO/gpo130808,Nexus of Energy and Water for Sustainability Act of 2019 : report (to accompany S. 2799) (including cost estimate of the Congressional Budget Office).
1113107,https://catalog.gpo.gov/F/?func=direct&doc_number=1113107&local_base=GPO01PUB,1136134402,0431-I-01 (online),EP 1.2:D 56/13,August 1980.,https://purl.fdlp.gov/GPO/gpo130145,Report impact analysis for the proposed heavy-duty diesel particulate regulation
1113140,https://catalog.gpo.gov/F/?func=direct&doc_number=1113140&local_base=GPO01PUB,1136154967,0431-I-01 (online),EP 1.2:M 56/26,1988,https://purl.fdlp.gov/GPO/gpo130771,The emission characteristics of methanol and compressed natural gas in light vehicles
1113191,https://catalog.gpo.gov/F/?func=direct&doc_number=1113191&local_base=GPO01PUB,1136494559,0484-E (online),EP 6.52:G 21/11,June 1992.,https://purl.fdlp.gov/GPO/gpo130790,1992 natural gas vehicle challenge : EPA emissions and fuel economy testing.
1113421,https://catalog.gpo.gov/F/?func=direct&doc_number=1113421&local_base=GPO01PUB,1137263110,1040-C (online),Y 4.EN 2:S.HRG.115-513,2020,https://purl.fdlp.gov/GPO/gpo131100,"Energy-related challenges and opportunities in remote and rural areas of the United States : hearing before the Committee on Energy and Natural Resources, United States Senate, One Hundred Fifteenth Congress, second session, April 19, 2018."
1113445,https://catalog.gpo.gov/F/?func=direct&doc_number=1113445&local_base=GPO01PUB,1137316994,0431-I-01 (online),EP 1.2:EM 4/98,December 1980.,https://purl.fdlp.gov/GPO/gpo130963,Criteria for development of emissions averaging for heavy-duty engines and light-duty trucks
1113496,https://catalog.gpo.gov/F/?func=direct&doc_number=1113496&local_base=GPO01PUB,1137343887,0807-A-09 (online),LC 14.24:IF 10869/,-2019,https://purl.fdlp.gov/GPO/gpo131199,Reconsidering the strategic petroleum reserve
1113538,https://catalog.gpo.gov/F/?func=direct&doc_number=1113538&local_base=GPO01PUB,1137377515,0431-I-01 (online),EP 1.2:F 95/22,November 1980.,https://purl.fdlp.gov/GPO/gpo131066,A summary and analysis of comments received in response to the EPA/NHTSA information request regarding the effects of test procedure changes on fuel economy
1113544,https://catalog.gpo.gov/F/?func=direct&doc_number=1113544&local_base=GPO01PUB,1137379393,0546-D (online),GA 1.13:GAO-18-477,2018,https://purl.fdlp.gov/GPO/gpo131201,Strategic Petroleum Reserve:  DOE needs to strengthen its approach to planning the future of emergency stockpile : report to congressional requesters.
1113588,https://catalog.gpo.gov/F/?func=direct&doc_number=1113588&local_base=GPO01PUB,1137387077,0807-A-09 (online),LC 14.24:IF 10874/,-2019,https://purl.fdlp.gov/GPO/gpo131309,DOE Office of Electricity Delivery and Energy Reliability:  organization and FY2019 budget request
1113608,https://catalog.gpo.gov/F/?func=direct&doc_number=1113608&local_base=GPO01PUB,1137537779,0646-R (online),I 29.89:2010/174,2010,https://purl.fdlp.gov/GPO/gpo82520,Natural resource condition assessment : John Day Fossil Beds National Monument
1113658,https://catalog.gpo.gov/F/?func=direct&doc_number=1113658&local_base=GPO01PUB,1137548742,0807-A-09 (online),LC 14.24:IF 10878/,-2019,https://purl.fdlp.gov/GPO/gpo131378,"U.S. LNG trade rising, but no domestic shipping"
1113705,https://catalog.gpo.gov/F/?func=direct&doc_number=1113705&local_base=GPO01PUB,1137595567,0546-D-01 (online),GA 1.5/2:GAO-18-675 T,2018,https://purl.fdlp.gov/GPO/gpo131317,"Strategic Petroleum Reserve:  observations on the emergency stockpile : testimony before the Subcommittee on Energy, Committee on Energy and Commerce, House of Representatives"
1113939,https://catalog.gpo.gov/F/?func=direct&doc_number=1113939&local_base=GPO01PUB,1138890620,0208-C-23 (online),C 55.13/2:NMFS-OPR-62,2019,https://purl.fdlp.gov/GPO//gpo131563,Guidelines for assessing exposure and impacts of oil spills on marine mammals
1114034,https://catalog.gpo.gov/F/?func=direct&doc_number=1114034&local_base=GPO01PUB,1138474047,0646-R (online),I 29.89:2010/237,2010,https://purl.fdlp.gov/GPO/gpo131687,Assessment of natural resource conditions : Isle Royale National Park
1114045,https://catalog.gpo.gov/F/?func=direct&doc_number=1114045&local_base=GPO01PUB,1138556958,0646-R (online),I 29.89:2010/260,2010,https://purl.fdlp.gov/GPO/gpo131704,Climate and terrestrial ecosystem change in the U.S. Rocky Mountains and Upper Columbia Basin : historical and future perspectives for natural resource management
1114092,https://catalog.gpo.gov/F/?func=direct&doc_number=1114092&local_base=GPO01PUB,1138877370,0646-R (online),I 29.89:2010/192,2010,https://purl.fdlp.gov/GPO/gpo131734,Assessment of coastal water resources and watershed conditions : Kenai Fjords National Park
1114096,https://catalog.gpo.gov/F/?func=direct&doc_number=1114096&local_base=GPO01PUB,1138883582,0068-E-01 (online),A 112.15:C 76/5/2019,2019,https://purl.fdlp.gov/GPO/gpo131211,Conservation Reserve Program.
1114104,https://catalog.gpo.gov/F/?func=direct&doc_number=1114104&local_base=GPO01PUB,1140203466,0624-H (online),I 19.76:2019-1135,2020,https://purl.fdlp.gov/GPO/gpo131739,Economic impacts of Wyoming Landscape Conservation Initiative conservation projects in Wyoming
1114108,https://catalog.gpo.gov/F/?func=direct&doc_number=1114108&local_base=GPO01PUB,1138886772,0646-R (online),I 29.89:2010/172,2010,https://purl.fdlp.gov/GPO/gpo131742,Niobrara National Scenic River condition assessment
1114138,https://catalog.gpo.gov/F/?func=direct&doc_number=1114138&local_base=GPO01PUB,1138890511,0646-R (online),I 29.89:2010/271,2010,https://purl.fdlp.gov/GPO/gpo131754,Technical guidance on assessing impacts to air quality in NEPA and planning documents
1114152,https://catalog.gpo.gov/F/?func=direct&doc_number=1114152&local_base=GPO01PUB,1140508246,0621-L (online),I 19.127:2019-3044,2019,https://purl.fdlp.gov/GPO/gpo131768,"Assessment of undiscovered continuous oil and gas resources in the Upper Ordovician Point Pleasant Formation and Utica Shale of the Appalachian Basin Province, 2019."
1114153,https://catalog.gpo.gov/F/?func=direct&doc_number=1114153&local_base=GPO01PUB,1138903301,0807-A-09 (online),LC 14.24:IF 10897/,-2019,https://purl.fdlp.gov/GPO/gpo131770,Global oil markets and U.S. gasoline prices 2018
1114160,https://catalog.gpo.gov/F/?func=direct&doc_number=1114160&local_base=GPO01PUB,1138900891,0807-A-07 (online),LC 14.23:R 41684/,-2018,https://purl.fdlp.gov/GPO/gpo131263,Enacted and proposed oil spill legislation in the 112th Congress
1114165,https://catalog.gpo.gov/F/?func=direct&doc_number=1114165&local_base=GPO01PUB,1138903366,0807-A-07 (online),LC 14.23:RL 32852/,-2018,https://purl.fdlp.gov/GPO/gpo131270,Energy and water development : FY2006 appropriations
1114167,https://catalog.gpo.gov/F/?func=direct&doc_number=1114167&local_base=GPO01PUB,1138903627,0807-A-07 (online),LC 14.23:RL 34294/,-2018,https://purl.fdlp.gov/GPO/gpo131278,Energy Independence and Security Act of 2007 : a summary of major provisions
1114168,https://catalog.gpo.gov/F/?func=direct&doc_number=1114168&local_base=GPO01PUB,1138903593,0807-A-07 (online),LC 14.23:RL 32543/,-2018,https://purl.fdlp.gov/GPO/gpo131320,Energy savings performance contracts : reauthorization issues
1114170,https://catalog.gpo.gov/F/?func=direct&doc_number=1114170&local_base=GPO01PUB,1138903579,0807-A-07 (online),LC 14.23:R 41507/,-2018,https://purl.fdlp.gov/GPO/gpo131322,"Energy's water demand : trends, vulnerabilities, and management"
1114176,https://catalog.gpo.gov/F/?func=direct&doc_number=1114176&local_base=GPO01PUB,1140447156,0621-L (online),I 19.127:2019-3050,2019,https://purl.fdlp.gov/GPO/gpo131778,"Assessment of undiscovered gas resources in the Middle Devonian Marcellus Shale of the Appalachian Basin Province, 2019."
1114243,https://catalog.gpo.gov/F/?func=direct&doc_number=1114243&local_base=GPO01PUB,1138991426,0378-H-22 (online),D 5.423:111,[2018],https://purl.fdlp.gov/GPO/gpo131823,United Nations peacekeeping operations : environmental sustainability
1114256,https://catalog.gpo.gov/F/?func=direct&doc_number=1114256&local_base=GPO01PUB,1138991554,0807-A-07 (online),LC 14.23:RL 34191/,-2018,https://purl.fdlp.gov/GPO/gpo131666,Ethanol and other biofuels : potential for U.S.-Brazil energy cooperation
1114302,https://catalog.gpo.gov/F/?func=direct&doc_number=1114302&local_base=GPO01PUB,1139332537,0646-R (online),I 29.89:2012/515,2012,https://purl.fdlp.gov/GPO/gpo82510,"Castillo de San Marcos and Fort Matanzas National Monuments, Florida"
1114336,https://catalog.gpo.gov/F/?func=direct&doc_number=1114336&local_base=GPO01PUB,1139344564,0807-A-07 (online),LC 14.23:R 40197/,-2018,https://purl.fdlp.gov/GPO/gpo131340,Environmental Quality Incentives Program (EQIP) : status and issues
1114452,https://catalog.gpo.gov/F/?func=direct&doc_number=1114452&local_base=GPO01PUB,1139708486,0646-R (online),I 29.89:2010/180,2010,https://purl.fdlp.gov/GPO/gpo131937,Big Thicket National Preserve
1114592,https://catalog.gpo.gov/F/?func=direct&doc_number=1114592&local_base=GPO01PUB,1140073354,0646-R (online),I 29.89:2010/272,2010,http://purl.fdlp.gov/GPO/gpo131995,Strategy for enhanced monitoring of natural resource condition in North Atlantic Coastal parks to address the effects of rapid climate change
1114606,https://catalog.gpo.gov/F/?func=direct&doc_number=1114606&local_base=GPO01PUB,1140074096,0646-R (online),I 29.89:2010/228,2010,http://purl.fdlp.gov/GPO/gpo132003,A natural resource condition assessment for Rocky Mountain National Park
1114615,https://catalog.gpo.gov/F/?func=direct&doc_number=1114615&local_base=GPO01PUB,1140074758,1040-C (online),Y 4.EN 2:S.HRG.115-518,2020,https://purl.fdlp.gov/GPO/gpo132010,"Oversight of the Federal Energy Regulatory Commission : hearing before the Committee on Energy and Natural Resources, United States Senate, One Hundred Fifteenth Congress, second session, June 12, 2018."
1114625,https://catalog.gpo.gov/F/?func=direct&doc_number=1114625&local_base=GPO01PUB,1140075574,1008-I (online),Y 1.1/8:116-389,2020,https://purl.fdlp.gov/GPO/gpo132024,"Northwest California Wilderness, Recreation, and Working Forests Act : report together with dissenting views (to accompany H.R. 2250) (including cost estimate of the Congressional Budget Office)."
1114645,https://catalog.gpo.gov/F/?func=direct&doc_number=1114645&local_base=GPO01PUB,1140076441,0646-R (online),I 29.89:2011/425,2011,https://purl.fdlp.gov/GPO/gpo82514,George Washington Carver National Monument natural resource condition assessment
1114647,https://catalog.gpo.gov/F/?func=direct&doc_number=1114647&local_base=GPO01PUB,1140098382,0646-R (online),I 29.89:2011/426,2011,https://purl.fdlp.gov/GPO/gpo82515,Pea Ridge National Military Park natural resource condition assessment
1114661,https://catalog.gpo.gov/F/?func=direct&doc_number=1114661&local_base=GPO01PUB,1140203186,0629-E-10 (online),I 53.59/2:AK 1 S,2007,https://purl.fdlp.gov/GPO/gpo132049,Record of decision and approved east Alaska management plan
1114719,https://catalog.gpo.gov/F/?func=direct&doc_number=1114719&local_base=GPO01PUB,1057899395,0483-E-01 (online),EP 4.2:EM 4/100/DRAFT,1999,https://purl.fdlp.gov/GPO/gpo131804,Modeling emission factors for compressed natural gas vehicles : M6.FUL.004
1114769,https://catalog.gpo.gov/F/?func=direct&doc_number=1114769&local_base=GPO01PUB,1140384805,0646-R (online),I 29.89:2011/427,2011,http://purl.fdlp.gov/GPO/gpo82517,Wilson's Creek National Battlefield natural resource condition assessment
1114875,https://catalog.gpo.gov/F/?func=direct&doc_number=1114875&local_base=GPO01PUB,985370729,0624-B-05 (online),I 19.42/4:77-131,1978,https://purl.fdlp.gov/GPO/gpo132197,"Geohydrologic data from the Jemez Mountains and vicinity, north-central New Mexico"
1114970,https://catalog.gpo.gov/F/?func=direct&doc_number=1114970&local_base=GPO01PUB,1140644299,0646-R (online),I 29.89:2011/405,2011,https://purl.fdlp.gov/GPO/gpo132241,"Assateague Island National Seashore natural resource condition assessment, Maryland, Virginia"
1115175,https://catalog.gpo.gov/F/?func=direct&doc_number=1115175&local_base=GPO01PUB,1141100640,0807-A-09 (online),LC 14.24:IF 10939/,-2019,https://purl.fdlp.gov/GPO/gpo132381,Gas Exporting Countries Forum (GECF) :  Cartel Lite?
1115603,https://catalog.gpo.gov/F/?func=direct&doc_number=1115603&local_base=GPO01PUB,1142101201,0807-A-07 (online),LC 14.23:R 40074/,-2019,https://purl.fdlp.gov/GPO/gpo132577,"Fifth Summit of the Americas, Port of Spain, Trinidad and Tobago, April 2009 :  background, expectations, and results"
