001,008,035 $a,074 $a,086 $a,245 $a$b,830 $a$v,856 40 $u, 
001116141,110523s1938\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767123, 0241 (online), C 13.29:10," Structural properties of one of the ""Keystone Beam Steel Floor"" constructions / ", Building materials and structures report ; 10 , https://purl.fdlp.gov/GPO/gpo103669 https://www.govinfo.gov/content/pkg/GOVPUB-C13-b3eb07c55c689852cb17ff6d3d2809c2/pdf/GOVPUB-C13-b3eb07c55c689852cb17ff6d3d2809c2.pdf,
001116142,110523s1940\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767124, 0241 (online), C 13.29:63, Moisture condensation in building walls / , Building materials and structures report ; 63 , https://purl.fdlp.gov/GPO/gpo104775 https://www.govinfo.gov/content/pkg/GOVPUB-C13-efbc795891c57073d1360675dc664c19/pdf/GOVPUB-C13-efbc795891c57073d1360675dc664c19.pdf,
001116143,110523s1941\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726767127, 0241 (online), C 13.29:64, Solar heating of various surfaces / , Building materials and structures report ; 64 , https://purl.fdlp.gov/GPO/gpo103202 https://www.govinfo.gov/content/pkg/GOVPUB-C13-cfdb72f0c90b47d04ecab316c555b7e6/pdf/GOVPUB-C13-cfdb72f0c90b47d04ecab316c555b7e6.pdf,
001116144,110523s1952\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767134, 0241 (online), C 13.29:134, Fire resistance of concrete floors / , Building materials and structures report ; 134 , https://purl.fdlp.gov/GPO/gpo100307 https://www.govinfo.gov/content/pkg/GOVPUB-C13-87dbd2c74fafb5245080d7456191614e/pdf/GOVPUB-C13-87dbd2c74fafb5245080d7456191614e.pdf,
001116145,110523s1939\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726767137, 0241 (online), C 13.29:22," Structural properties of ""Dun-Ti-Stone"" wall construction sponsored by the W.E. Dunn Manufacturing Company / ", Building materials and structures report ; 22 , https://purl.fdlp.gov/GPO/gpo100975 https://www.govinfo.gov/content/pkg/GOVPUB-C13-98cc175ed1b0fe10190afc2d7236c2eb/pdf/GOVPUB-C13-98cc175ed1b0fe10190afc2d7236c2eb.pdf,
001116146,110523s1941\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726767143, 0241 (online), C 13.29:76, Effect of outdoor exposure on the water permeability of masonry walls / , Building materials and structures report ; 76 , https://purl.fdlp.gov/GPO/gpo99862 https://www.govinfo.gov/content/pkg/GOVPUB-C13-8149e2ef12d8618fda787de20d79c6dc/pdf/GOVPUB-C13-8149e2ef12d8618fda787de20d79c6dc.pdf,
001116147,110523s1939\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767149, 0241 (online), C 13.29:25," Structural properties of conventional wood-frame constructions for walls, partitions, floors, and roofs / ", Building materials and structures report ; 25 , https://purl.fdlp.gov/GPO/gpo94503 https://www.govinfo.gov/content/pkg/GOVPUB-C13-04885ce424b155b1e78ca70b46554a33/pdf/GOVPUB-C13-04885ce424b155b1e78ca70b46554a33.pdf,
001116148,110523s1947\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767150, 0241 (online), C 13.29:108, Temperature distribution in a test bungalow with various heating devices / , Building materials and structures report ; 108 , https://purl.fdlp.gov/GPO/gpo94614 https://www.govinfo.gov/content/pkg/GOVPUB-C13-05b8f1d0f402e79f2cec86fad99a92c2/pdf/GOVPUB-C13-05b8f1d0f402e79f2cec86fad99a92c2.pdf,
001116149,110523s1941\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767157, 0241 (online), C 13.29:78," Structural, heat-transfer, and water-permeability properties of five earth-wall constructions / ", Building materials and structures report ; 78 , https://purl.fdlp.gov/GPO/gpo96862 https://www.govinfo.gov/content/pkg/GOVPUB-C13-35831389ac6dcc799d78b5e5f081d745/pdf/GOVPUB-C13-35831389ac6dcc799d78b5e5f081d745.pdf,
001116150,110523s1939\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726767164, 0241 (online), C 13.29:27," Structural properties of ""Bender steel home"" wall construction sponsored by the Bender Body Company / ", Building materials and structures report ; 27 , https://purl.fdlp.gov/GPO/gpo99153 https://www.govinfo.gov/content/pkg/GOVPUB-C13-6f5eed55031d35ca7bde03325c05a3e7/pdf/GOVPUB-C13-6f5eed55031d35ca7bde03325c05a3e7.pdf,
001116151,110523s1946\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767165, 0241 (online), C 13.29:106, Laboratory observations of condensation in wall specimens / , Building materials and structures report ; 106 , https://purl.fdlp.gov/GPO/gpo96192 https://www.govinfo.gov/content/pkg/GOVPUB-C13-2c38f82f2e818e7706b3c781ba2d7d94/pdf/GOVPUB-C13-2c38f82f2e818e7706b3c781ba2d7d94.pdf,
001116152,110523s1941\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726767166, 0241 (online), C 13.29:79, Water-distributing systems for buildings / , Building materials and structures report ; 79 , https://purl.fdlp.gov/GPO/gpo97728 https://www.govinfo.gov/content/pkg/GOVPUB-C13-4ddff2f9f57996b47436b204d9bc7acd/pdf/GOVPUB-C13-4ddff2f9f57996b47436b204d9bc7acd.pdf,
001116153,110523s1945\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726767170, 0241 (online), C 13.29:104," Structural properties of prefabricated plywood lightweight constructions for walls, partitions, floors, and roofs sponsored by the Douglas Fir Plywood Association / ", Building materials and structures report ; 104 , https://purl.fdlp.gov/GPO/gpo99133 https://www.govinfo.gov/content/pkg/GOVPUB-C13-6eeff57c5d1c7edc619ea8aacc3dcc60/pdf/GOVPUB-C13-6eeff57c5d1c7edc619ea8aacc3dcc60.pdf,
001116154,110523s1942\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726767171, 0241 (online), C 13.29:80, Performance test of floor coverings for use in low-cost housing. , Building materials and structures report ; 80 , https://purl.fdlp.gov/GPO/gpo98170 https://www.govinfo.gov/content/pkg/GOVPUB-C13-4811104a10f16fb1ffbff0a095809645/pdf/GOVPUB-C13-4811104a10f16fb1ffbff0a095809645.pdf,
001116155,110523s1938\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726772353, 0241 (online), C 13.29:5, Structural properties of six masonry wall constructions / , Building materials and structures report ; 5 , https://purl.fdlp.gov/GPO/gpo98957 https://www.govinfo.gov/content/pkg/GOVPUB-C13-6a7a65659e2af05de297bc7aa52d90c9/pdf/GOVPUB-C13-6a7a65659e2af05de297bc7aa52d90c9.pdf,
001116156,110523s1938\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726772760, 0241 (online), C 13.29:2, Methods of determining the structural properties of low-cost house constructions / , Building materials and structures report ; 2 , https://purl.fdlp.gov/GPO/gpo96038 https://www.govinfo.gov/content/pkg/GOVPUB-C13-25d9a5b6a6cf06adbd816b5c2579d3bb/pdf/GOVPUB-C13-25d9a5b6a6cf06adbd816b5c2579d3bb.pdf,
001116157,110523s1951\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773628, 0241 (online), C 13.29:123, Fire tests of wood-framed walls and partitions with asbestos-cement facings / , Building materials and structures report ; 123 , https://purl.fdlp.gov/GPO/gpo100961 https://www.govinfo.gov/content/pkg/GOVPUB-C13-9874a30f4063c402e013922dc7ea8955/pdf/GOVPUB-C13-9874a30f4063c402e013922dc7ea8955.pdf,
001116158,110523s1940\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773661, 0241 (online), C 13.29:44, Surface treatment of steel prior to painting / , Building materials and structures report ; 44 , https://purl.fdlp.gov/GPO/gpo100273 https://www.govinfo.gov/content/pkg/GOVPUB-C13-86f179a2e792c444bd0c5986fb2ba89e/pdf/GOVPUB-C13-86f179a2e792c444bd0c5986fb2ba89e.pdf,
001116159,110523s1957\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773672, 0241 (online), C 13.29:148, Fifteen-year exposure test of porcelain enamels / , Building materials and structures report ; 148 , https://purl.fdlp.gov/GPO/gpo96343 https://www.govinfo.gov/content/pkg/GOVPUB-C13-29725cba00f41bf7cae8a33c4f6b1109/pdf/GOVPUB-C13-29725cba00f41bf7cae8a33c4f6b1109.pdf,
001116160,110523e19510525dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773676, 0241 (online), C 13.29:124, Fire tests of steel columns protected with siliceous aggregate concrete / , Building materials and structures report ; 124 , https://purl.fdlp.gov/GPO/gpo102326 https://www.govinfo.gov/content/pkg/GOVPUB-C13-bb1afca19be2e3c1b8a402ea2a197d84/pdf/GOVPUB-C13-bb1afca19be2e3c1b8a402ea2a197d84.pdf,
001116161,110523s1952\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773735, 0241 (online), C 13.29:127, Effect of aging on the soundness of regularly hydrated dolomitic lime putties / , Building materials and structures report ; 127 , https://purl.fdlp.gov/GPO/gpo100353 https://www.govinfo.gov/content/pkg/GOVPUB-C13-8930f106f53fc231d1c30707737bd095/pdf/GOVPUB-C13-8930f106f53fc231d1c30707737bd095.pdf,
001116162,110523s1940\\\\dcu\\\\\ot\\\f000\0\eng\d, (OCoLC)726773783, 0241 (online), C 13.29:41, Effect of heating and cooling on the permeability of masonry walls / , Building materials and structures report ; 41 , https://purl.fdlp.gov/GPO/gpo105058 https://www.govinfo.gov/content/pkg/GOVPUB-C13-f6f82b0303d91adc5fa64585a33dbd46/pdf/GOVPUB-C13-f6f82b0303d91adc5fa64585a33dbd46.pdf,
001116163,110523s1940\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773797, 0241 (online), C 13.29:33, Plastic calking materials / , Building materials and structures report ; 33 , https://purl.fdlp.gov/GPO/gpo95662 https://www.govinfo.gov/content/pkg/GOVPUB-C13-1f445740b8af0e1a822c17c602380300/pdf/GOVPUB-C13-1f445740b8af0e1a822c17c602380300.pdf,
001116164,110523s1941\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773800, 0241 (online), C 13.29:69, Stability of fiber sheathing boards as determined by accelerated aging / , Building materials and structures report ; 69 , https://purl.fdlp.gov/GPO/gpo97079 https://www.govinfo.gov/content/pkg/GOVPUB-C13-401b4b5a88a821991f04c9cf17995bc7/pdf/GOVPUB-C13-401b4b5a88a821991f04c9cf17995bc7.pdf,
001116165,110523s1952\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773808, 0241 (online), C 13.29:128, Atmospheric exposure tests of nailed sheet-metal building materials / , Building materials and structures report ; 128 , https://purl.fdlp.gov/GPO/gpo100031 https://www.govinfo.gov/content/pkg/GOVPUB-C13-603587f4e94d4b12ce42d4621e77b282/pdf/GOVPUB-C13-603587f4e94d4b12ce42d4621e77b282.pdf,
001116166,110523s1941\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773848, 0241 (online), C 13.29:70, Asphalt-prepared roll roofings and shingles / , Building materials and structures report ; 70 , https://purl.fdlp.gov/GPO/gpo98128 https://www.govinfo.gov/content/pkg/GOVPUB-C13-58a4d9017eaba461306e30416c8bb4cf/pdf/GOVPUB-C13-58a4d9017eaba461306e30416c8bb4cf.pdf,
001116167,110523s1955\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773879, 0241 (online), C 13.29:144, Sound insulation of wall and floor constructions / , Building materials and structures report ; 144 , https://purl.fdlp.gov/GPO/gpo102296 https://www.govinfo.gov/content/pkg/GOVPUB-C13-ba6463f3e57c48f63cbb93037927886e/pdf/GOVPUB-C13-ba6463f3e57c48f63cbb93037927886e.pdf,
001116168,110523s1959\\\\dcuab\\\obt\\f000\0\eng\d, (OCoLC)726773884, 0241 (online), C 13.29:152, Wind pressures in various areas of the United States / , Building materials and structures report ; 152 , https://purl.fdlp.gov/GPO/gpo100897 https://www.govinfo.gov/content/pkg/GOVPUB-C13-96985edc22caa9ba7e9d0b744379bd9c/pdf/GOVPUB-C13-96985edc22caa9ba7e9d0b744379bd9c.pdf,
001116169,110523s1941\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773936, 0241 (online), C 13.29:73, Indentation characteristics of floor coverings / , Building materials and structures report ; 73 , https://purl.fdlp.gov/GPO/gpo94782 https://www.govinfo.gov/content/pkg/GOVPUB-C13-09b13dc186064de544af756fa4b6bd41/pdf/GOVPUB-C13-09b13dc186064de544af756fa4b6bd41.pdf,
001116170,110523e19540823dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773956, 0241 (online), C 13.29:141, Fire endurance of open-web steel-joist floors with concrete slabs and gypsum ceilings / , Building materials and structures report ; 141 , https://purl.fdlp.gov/GPO/gpo95042 https://www.govinfo.gov/content/pkg/GOVPUB-C13-0f810889caffe5f6e6cf910065a569e7/pdf/GOVPUB-C13-0f810889caffe5f6e6cf910065a569e7.pdf,
001116171,110523s1959\\\\dcu\\\\\ob\\\f001\0\eng\d, (OCoLC)726773962, 0241 (online), C 13.29:140, Selected bibliography on building construction and maintenance / , Building materials and structures report ; 140 , https://purl.fdlp.gov/GPO/gpo95366 https://www.govinfo.gov/content/pkg/GOVPUB-C13-1a466cd8a9bf1d182bb03e56e64f352e/pdf/GOVPUB-C13-1a466cd8a9bf1d182bb03e56e64f352e.pdf,
001116172,110523s1950\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773963, 0241 (online), C 13.29:119, Wet venting of plumbing fixtures / , Building materials and structures report ; 119 , https://purl.fdlp.gov/GPO/gpo103838 https://www.govinfo.gov/content/pkg/GOVPUB-C13-da623e8f92826d091f422c0cfa2d0fbe/pdf/GOVPUB-C13-da623e8f92826d091f422c0cfa2d0fbe.pdf,
001116173,110523s1940\\\\dcu\\\\\ot\\\f000\0\eng\d, (OCoLC)726773969, 0241 (online), C 13.29:50, Stability of fiber building boards as determined by accelerated aging / , Building materials and structures report ; 50 , https://purl.fdlp.gov/GPO/gpo100830 https://www.govinfo.gov/content/pkg/GOVPUB-C13-953e9c98a387b6ba61adb3109358d79b/pdf/GOVPUB-C13-953e9c98a387b6ba61adb3109358d79b.pdf,
001116174,110523s1953\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773970, 0241 (online), C 13.29:139, Studies of stone-setting mortars / , Building materials and structures report ; 139 , https://purl.fdlp.gov/GPO/gpo101824 https://www.govinfo.gov/content/pkg/GOVPUB-C13-aeba98cca33e504c2a75eb3217f936a7/pdf/GOVPUB-C13-aeba98cca33e504c2a75eb3217f936a7.pdf,
001116175,110523s1941\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773976, 0241 (online), C 13.29:77, Properties and performance of fiber tile boards / , Building materials and structures report ; 77 , https://purl.fdlp.gov/GPO/gpo101673 https://www.govinfo.gov/content/pkg/GOVPUB-C13-aadbf6e044fbde314b29ea938a731d69/pdf/GOVPUB-C13-aadbf6e044fbde314b29ea938a731d69.pdf,
001116176,110523s1939\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773978, 0241 (online), C 13.29:19, Preparation and revision of building codes / , Building materials and structures report ; 19 , https://purl.fdlp.gov/GPO/gpo98579 https://www.govinfo.gov/content/pkg/GOVPUB-C13-603cf041fa1bbb01bbdd1fd115a8fc36/pdf/GOVPUB-C13-603cf041fa1bbb01bbdd1fd115a8fc36.pdf,
001116177,110523e19391009dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726773979, 0241 (online), C 13.29:26," Structural properties of ""Nelson pre-cast concrete foundation"" wall construction / ", Building materials and structures report ; 26 , https://purl.fdlp.gov/GPO/gpo98176 https://www.govinfo.gov/content/pkg/GOVPUB-C13-490b1121709d68b5616a6bab40e3aec7/pdf/GOVPUB-C13-490b1121709d68b5616a6bab40e3aec7.pdf,
001116178,110523s1947\\\\dcu\\\\\os\\\\001\0\eng\d, (OCoLC)726773980, 0241 (online), C 13.29:107, Building Code requirements for new dwelling construction :  recommended by the National Housing Agency and prepared in consultation with the National Bureau of Standards /, Building materials and structures report ; 107 , https://purl.fdlp.gov/GPO/gpo98275 https://www.govinfo.gov/content/pkg/GOVPUB-C13-563f6353cee1ac7d0c520466df3d3a9a/pdf/GOVPUB-C13-563f6353cee1ac7d0c520466df3d3a9a.pdf,
001116179,110523s1953\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773981, 0241 (online), C 13.29:136, Properties of cavity walls / , Building materials and structures report ; 136 , https://purl.fdlp.gov/GPO/gpo100966 https://www.govinfo.gov/content/pkg/GOVPUB-C13-988c26f790bd4740b51659b6d24dd9a4/pdf/GOVPUB-C13-988c26f790bd4740b51659b6d24dd9a4.pdf,
001116180,110523s1939\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726773984, 0241 (online), C 13.29:18," Structural properties of ""Pre-Fab"" constructions for walls, partitions, and floors sponsored by the Harnischfeger Corporation / ", Building materials and structures report ; 18 , https://purl.fdlp.gov/GPO/gpo104064 https://www.govinfo.gov/content/pkg/GOVPUB-C13-deca2e1ebd670c41c6f96a253a28d566/pdf/GOVPUB-C13-deca2e1ebd670c41c6f96a253a28d566.pdf,
001116181,110523s1951\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773986, 0241 (online), C 13.29:120, Fire resistance of walls of gravel-aggregate concrete masonry units / , Building materials and structures report ; 120 , https://purl.fdlp.gov/GPO/gpo96410 https://www.govinfo.gov/content/pkg/GOVPUB-C13-2e4ec5d1d7161cf03003ab0009057f1c/pdf/GOVPUB-C13-2e4ec5d1d7161cf03003ab0009057f1c.pdf,
001116182,110523s1940\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726773994, 0241 (online), C 13.29:46," Structural properties of ""Scot-Bilt"" prefabricated sheet-steel constructions for walls, floors, and roofs sponsored by the Globe-Wernicke Co / ", Building materials and structures report ; 46 , https://purl.fdlp.gov/GPO/gpo101700 https://www.govinfo.gov/content/pkg/GOVPUB-C13-ab829baa61c0c3366e8752fbae4083ce/pdf/GOVPUB-C13-ab829baa61c0c3366e8752fbae4083ce.pdf,
001116183,110523s1939\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726773995, 0241 (online), C 13.29:28, Backflow prevention in over-rim water supplies / , Building materials and structures report ; 28 , https://purl.fdlp.gov/GPO/gpo96037 https://www.govinfo.gov/content/pkg/GOVPUB-C13-25d093edd34dd0209d0e7b9ef328a937/pdf/GOVPUB-C13-25d093edd34dd0209d0e7b9ef328a937.pdf,
001116184,110523s1940\\\\dcua\\\\ot\\\f000\0\eng\d, (OCoLC)726795414, 0241 (online), C 13.29:57, Roofing in the United States :  results of a questionnaire /, Building materials and structures report ; 57 , https://purl.fdlp.gov/GPO/gpo100314 https://www.govinfo.gov/content/pkg/GOVPUB-C13-8810c079d846aca429c3dc47e5d2c8c3/pdf/GOVPUB-C13-8810c079d846aca429c3dc47e5d2c8c3.pdf,
001116185,110523s1939\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726795418, 0241 (online), C 13.29:15," Structural properties of ""Wheeling long-span steel floor"" construction sponsored by the Wheeling Corrugating Company / ", Building materials and structures report ; 15 , https://purl.fdlp.gov/GPO/gpo96641 https://www.govinfo.gov/content/pkg/GOVPUB-C13-3665f40855cab822f85c574e594fac63/pdf/GOVPUB-C13-3665f40855cab822f85c574e594fac63.pdf,
001116186,110523s1940\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726795419, 0241 (online), C 13.29:58, Strength of soft-soldered joints in copper tubing / , Building materials and structures report ; 58 , https://purl.fdlp.gov/GPO/gpo99842 https://www.govinfo.gov/content/pkg/GOVPUB-C13-80d29a7551da263ff23befea86554206/pdf/GOVPUB-C13-80d29a7551da263ff23befea86554206.pdf,
001116187,110523s1939\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726795425, 0241 (online), C 13.29:14, Indentation and recovery of low-cost floor coverings / , Building materials and structures report ; 14 , https://purl.fdlp.gov/GPO/gpo99136 https://www.govinfo.gov/content/pkg/GOVPUB-C13-6ef9f0f7823c0bdf2a68e20b96be1bb8/pdf/GOVPUB-C13-6ef9f0f7823c0bdf2a68e20b96be1bb8.pdf,
001116188,110523s1940\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726795426, 0241 (online), C 13.29:59, Properties of adhesives for floor coverings / , Building materials and structures report ; 59 , https://purl.fdlp.gov/GPO/gpo105104 https://www.govinfo.gov/content/pkg/GOVPUB-C13-f81868debb0889e2bd495b02bde271e3/pdf/GOVPUB-C13-f81868debb0889e2bd495b02bde271e3.pdf,
001116189,110523s1939\\\\dcu\\\\\obt\\f000\0\eng\d, (OCoLC)726795430, 0241 (online), C 13.29:13, Properties of some fiber building boards of current manufacture / , Building materials and structures report ; 13 , https://purl.fdlp.gov/GPO/gpo94478 https://www.govinfo.gov/content/pkg/GOVPUB-C13-03ae62d89eeec87af64e7607d9289679/pdf/GOVPUB-C13-03ae62d89eeec87af64e7607d9289679.pdf,
001116190,110523s1940\\\\dcu\\\\\obt\\f000\0\eng\d, (OCoLC)726795431, 0241 (online), C 13.29:60," Strength, absorption, and resistance to laboratory freezing and thawing of building bricks produced in the United States / ", Building materials and structures report ; 60 , https://purl.fdlp.gov/GPO/gpo99628 https://www.govinfo.gov/content/pkg/GOVPUB-C13-7ae081ac299d76aaba57884bb6eba771/pdf/GOVPUB-C13-7ae081ac299d76aaba57884bb6eba771.pdf,
001116191,110523s1939\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726795437, 0241 (online), C 13.29:12," Structural properties of ""Steelox"" constructions for walls, partitions, floors, and roofs sponsored by Steel Buildings, Inc / ", Building materials and structures report ; 12 , https://purl.fdlp.gov/GPO/gpo102821 https://www.govinfo.gov/content/pkg/GOVPUB-C13-c6a33ba2ce3d78a456f86a36d1aa6ae1/pdf/GOVPUB-C13-c6a33ba2ce3d78a456f86a36d1aa6ae1.pdf,
001116192,110523s1938\\\\dcua\\\\obt\\f000\0\eng\d, (OCoLC)726795581, 0241 (online), C 13.29:6, Survey of roofing materials in the Southeastern States / , Building materials and structures report ; 6 , https://purl.fdlp.gov/GPO/gpo103668 https://www.govinfo.gov/content/pkg/GOVPUB-C13-af3df147f1253999868a39ada7f90d91/pdf/GOVPUB-C13-af3df147f1253999868a39ada7f90d91.pdf,
