001,008,035$a,074$a,086$a,245,830,856$u
"001074040","151026s1949\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731530","0247 (online)","C 13.10:194","Research and development in applied optics and optical glass at the National Bureau of Standards /Irvine C. Gardner, C. H. Hahner.","National Bureau of Standards miscellaneous publication ;194.","https://doi.org/10.6028/NBS.MP.194;https://www.govinfo.gov/content/pkg/GOVPUB-C13-f4d15a5f3f2cd6cc6f14e4a586040b1a/pdf/GOVPUB-C13-f4d15a5f3f2cd6cc6f14e4a586040b1a.pdf;https://purl.fdlp.gov/GPO/gpo104971"
"001074045","151026s1952\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731533","0247 (online)","C 13.10:203","Index to the reports of the National Conference on Weights and Measures :from the first to the thirty-sixth 1905 to 1951 /William S. Bussey, Malcolm W. Jensen.","National Bureau of Standards miscellaneous publication ;203.","https://doi.org/10.6028/NBS.MP.203;https://www.govinfo.gov/content/pkg/GOVPUB-C13-763e39130d4d7a443f96c1cc2be5da4d/pdf/GOVPUB-C13-763e39130d4d7a443f96c1cc2be5da4d.pdf;https://purl.fdlp.gov/GPO/gpo99429"
"001074047","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731559","0247 (online)","C 13.10:280","Hydraulic research in the United States 1966 /Helen K. Middleton, Gershon Kulin.","National Bureau of Standards miscellaneous publication ;280.","https://doi.org/10.6028/NBS.MP.280;https://www.govinfo.gov/content/pkg/GOVPUB-C13-ab7469de65e239aad8f5f4c9790f82c8/pdf/GOVPUB-C13-ab7469de65e239aad8f5f4c9790f82c8.pdf;https://purl.fdlp.gov/GPO/gpo101696"
"001074048","151026s1951\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731564","0247 (online)","C 13.10:201","Hydraulic research in the United States /Helen K. Middleton, Sonya W. Matchett.","National Bureau of Standards miscellaneous publication ;201.","https://doi.org/10.6028/NBS.MP.201;https://www.govinfo.gov/content/pkg/GOVPUB-C13-1bdbfed35d7bd72a211b9df2f4f6be01/pdf/GOVPUB-C13-1bdbfed35d7bd72a211b9df2f4f6be01.pdf;https://purl.fdlp.gov/GPO/gpo95670"
"001074049","151026s1952\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731565","0247 (online)","C 13.10:205","Hydraulic research in the United States /Helen K. Middleton, Sonya W. Matchett.","National Bureau of Standards miscellaneous publication ;205.","https://doi.org/10.6028/NBS.MP.205;https://www.govinfo.gov/content/pkg/GOVPUB-C13-938ef43eb8d42ea590a5bdde853b2ea5/pdf/GOVPUB-C13-938ef43eb8d42ea590a5bdde853b2ea5.pdf;https://purl.fdlp.gov/GPO/gpo100764"
"001074050","151026s1953\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731578","0247 (online)","C 13.10:208","Hydraulic research in the United States /Helen K. Middleton, Sonya W. Matchett.","National Bureau of Standards miscellaneous publication ;208.","https://doi.org/10.6028/NBS.MP.208;https://www.govinfo.gov/content/pkg/GOVPUB-C13-f6e3f5792002e0ec452acd1bd6d13987/pdf/GOVPUB-C13-f6e3f5792002e0ec452acd1bd6d13987.pdf;https://purl.fdlp.gov/GPO/gpo105054"
"001074057","151026s1964\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731609","0247 (online)","C 13.10:262-1","Legibility of alphanumeric characters and other symbols I. A permuted title index and bibiography /D. Y. Cornog, F. C. Rose.","National Bureau of Standards miscellaneous publication ;262-1.","https://doi.org/10.6028/NBS.MP.262-1;https://www.govinfo.gov/content/pkg/GOVPUB-C13-bf3a2760c9853595cdc27e60192ca634/pdf/GOVPUB-C13-bf3a2760c9853595cdc27e60192ca634.pdf;https://purl.fdlp.gov/GPO/gpo102500"
"001074058","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731610","0247 (online)","C 13.10:262-2","Legibility of alphanumeric characters and other symbols II. A reference handbook /D. Y. Cornog, F. C. Rose.","National Bureau of Standards miscellaneous publication ;262-2.","https://doi.org/10.6028/NBS.MP.262-2;https://www.govinfo.gov/content/pkg/GOVPUB-C13-f74621aa0e59172343ec89356c7e6ee8/pdf/GOVPUB-C13-f74621aa0e59172343ec89356c7e6ee8.pdf;https://purl.fdlp.gov/GPO/gpo105070"
"001074070","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731624","0247 (online)","C 13.10:278","Bibliography on atomic transition probabilities /B. M. Glennon, W. L. Wiese.","National Bureau of Standards miscellaneous publication ;278.","https://doi.org/10.6028/NBS.MP.278;https://www.govinfo.gov/content/pkg/GOVPUB-C13-d6f15603b276271eab50d3a198ce70c5/pdf/GOVPUB-C13-d6f15603b276271eab50d3a198ce70c5.pdf;https://purl.fdlp.gov/GPO/gpo103488"
"001074072","151026s1961\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731589","0247 (online)","C 13.10:240","Publications of the National Bureau of Standards July 1, 1957, to June 30, 1960 /Betty L. Arnold.","National Bureau of Standards miscellaneous publication ;240.","https://doi.org/10.6028/NBS.MP.240;https://www.govinfo.gov/content/pkg/GOVPUB-C13-91025eb26beadd36c085bb0b4be30d81/pdf/GOVPUB-C13-91025eb26beadd36c085bb0b4be30d81.pdf;https://purl.fdlp.gov/GPO/gpo100657"
"001074074","151026s1963\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731626","0247 (online)","C 13.10:251","Bibliography on ignition and spark-ignition systems /G. F. Blackburn.","National Bureau of Standards miscellaneous publication ;251.","https://doi.org/10.6028/NBS.MP.251;https://www.govinfo.gov/content/pkg/GOVPUB-C13-aa26e9b69d8fc221d7cf191caa2d907d/pdf/GOVPUB-C13-aa26e9b69d8fc221d7cf191caa2d907d.pdf;https://purl.fdlp.gov/GPO/gpo101648"
"001074089","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731695","0247 (online)","C 13.10:286","Units of weight and measure :international (metric) and U.S. customary (supersedes MP233) /L. J. Chisholm.","National Bureau of Standards miscellaneous publication ;286.","https://doi.org/10.6028/NBS.MP.286;https://www.govinfo.gov/content/pkg/GOVPUB-C13-a8ff2e478908a0307a1b097ecfe6a1cc/pdf/GOVPUB-C13-a8ff2e478908a0307a1b097ecfe6a1cc.pdf;https://purl.fdlp.gov/GPO/gpo101613"
"001074090","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731696","0247 (online)","C 13.10:272","Report of the 50th National Conference on Weights and Measures 1965 /L. J. Chisholm.","National Bureau of Standards miscellaneous publication ;272.","https://doi.org/10.6028/NBS.MP.272;https://www.govinfo.gov/content/pkg/GOVPUB-C13-dcb3614a6a2068ee79f7c0058ef51041/pdf/GOVPUB-C13-dcb3614a6a2068ee79f7c0058ef51041.pdf;https://purl.fdlp.gov/GPO/gpo103975"
"001074091","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731706","0247 (online)","C 13.10:290","Report of the 51st National Conference on Weights and Measures 1966 /L. J. Chisholm.","National Bureau of Standards miscellaneous publication ;290.","https://doi.org/10.6028/NBS.MP.290;https://www.govinfo.gov/content/pkg/GOVPUB-C13-2ba1ba63ad2962b62585c9334be280b3/pdf/GOVPUB-C13-2ba1ba63ad2962b62585c9334be280b3.pdf;https://purl.fdlp.gov/GPO/gpo96172"
"001074097","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731505","0247 (online)","C 13.10:265","Dimensional metrology :subject-classified with abstracts through 1964 /Irvin H. Fullmer.","National Bureau of Standards miscellaneous publication ;265.","https://doi.org/10.6028/NBS.MP.265;https://www.govinfo.gov/content/pkg/GOVPUB-C13-6c76cfc1453f6d3c1fe7f6527ae41527/pdf/GOVPUB-C13-6c76cfc1453f6d3c1fe7f6527ae41527.pdf;https://purl.fdlp.gov/GPO/gpo99040"
"001074100","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731746","0247 (online)","C 13.10:288","Directory of United States standardization activities (supersedes MP230) /Joan E. Hartman.","National Bureau of Standards miscellaneous publication ;288.","https://doi.org/10.6028/NBS.MP.288;https://www.govinfo.gov/content/pkg/GOVPUB-C13-9c81666b86ee7dffb7e3ed97e92490a9/pdf/GOVPUB-C13-9c81666b86ee7dffb7e3ed97e92490a9.pdf;https://purl.fdlp.gov/GPO/gpo101108"
"001074104","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731717","0247 (online)","C 13.10:274","Periodicals and serials received in the Library of the National Bureau of Standards as of October 1965 /Natalie J. Hopper.","National Bureau of Standards miscellaneous publication ;274.","https://doi.org/10.6028/NBS.MP.274;https://www.govinfo.gov/content/pkg/GOVPUB-C13-5e73282def5dcc23fdd61e59e7ef690a/pdf/GOVPUB-C13-5e73282def5dcc23fdd61e59e7ef690a.pdf;https://purl.fdlp.gov/GPO/gpo98509"
"001074107","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731774","0247 (online)","C 13.10:294","Operations research :proceedings of a conference for Washington area government agencies April 20, 1966 /J. A. Joseph.","National Bureau of Standards miscellaneous publication ;294.","https://doi.org/10.6028/NBS.MP.294;https://www.govinfo.gov/content/pkg/GOVPUB-C13-bb8f9a2af3f3067de876a78a0ad5dcd0/pdf/GOVPUB-C13-bb8f9a2af3f3067de876a78a0ad5dcd0.pdf;https://purl.fdlp.gov/GPO/gpo102344"
"001074108","151026s1960\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731756","0247 (online)","C 13.10:233","Units of weight and measure :definitions and tables of equivalents /L. V. Judson.","National Bureau of Standards miscellaneous publication ;233.","https://doi.org/10.6028/NBS.MP.233;https://www.govinfo.gov/content/pkg/GOVPUB-C13-481eeeee60287369ea6ac5b74ec31dda/pdf/GOVPUB-C13-481eeeee60287369ea6ac5b74ec31dda.pdf;https://purl.fdlp.gov/GPO/gpo98168"
"001074109","151026s1955\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731665","0247 (online)","C 13.10:214","Units of Weight and Measure (United States Customary and Metric) Definitions and Tables of Equivalents /L. V. Judson.","National Bureau of Standards miscellaneous publication ;214.","https://doi.org/10.6028/NBS.MP.214;https://www.govinfo.gov/content/pkg/GOVPUB-C13-2aca3b6352009e0772f04a41c2011d3c/pdf/GOVPUB-C13-2aca3b6352009e0772f04a41c2011d3c.pdf;https://purl.fdlp.gov/GPO/gpo96152"
"001074110","151026s1963\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731758","0247 (online)","C 13.10:247","Weights and measures standards of the United States :a brief history /Lewis V. Judson.","National Bureau of Standards miscellaneous publication ;247.","https://doi.org/10.6028/NBS.MP.247;https://www.govinfo.gov/content/pkg/GOVPUB-C13-e4ebfdc3446aa55ca5b94ddf1ce10956/pdf/GOVPUB-C13-e4ebfdc3446aa55ca5b94ddf1ce10956.pdf;https://purl.fdlp.gov/GPO/gpo104337"
"001074111","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731759","0247 (online)","C 13.10:289","Bibliography of low energy electron collision cross section data /L. J. Kieffer.","National Bureau of Standards miscellaneous publication ;289.","https://doi.org/10.6028/NBS.MP.289;https://www.govinfo.gov/content/pkg/GOVPUB-C13-03467753057ab71a54949661e619fd63/pdf/GOVPUB-C13-03467753057ab71a54949661e619fd63.pdf;https://purl.fdlp.gov/GPO/gpo94539"
"001074112","151026s1949\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731679","0247 (online)","C 13.10:196","Nomograms for obtaining the compound composition of hydrated limes from the oxide analysis /Ernest M. Levin.","National Bureau of Standards miscellaneous publication ;196.","https://doi.org/10.6028/NBS.MP.196;https://www.govinfo.gov/content/pkg/GOVPUB-C13-4805afe590cac940887a35fb9ba4b68e/pdf/GOVPUB-C13-4805afe590cac940887a35fb9ba4b68e.pdf;https://purl.fdlp.gov/GPO/gpo97504"
"001074118","151026s1954\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731797","0247 (online)","C 13.10:210","Hydraulic research in the United States /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;210.","https://doi.org/10.6028/NBS.MP.210;https://www.govinfo.gov/content/pkg/GOVPUB-C13-24682ef682efbc5949e0285d9f3fed5d/pdf/GOVPUB-C13-24682ef682efbc5949e0285d9f3fed5d.pdf;https://purl.fdlp.gov/GPO/gpo95855"
"001074119","151026s1955\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731809","0247 (online)","C 13.10:215","Hydraulic Research in the United States 1955 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;215.","https://doi.org/10.6028/NBS.MP.215;https://www.govinfo.gov/content/pkg/GOVPUB-C13-260efe9f46f74ac50a51b5835474ce97/pdf/GOVPUB-C13-260efe9f46f74ac50a51b5835474ce97.pdf;https://purl.fdlp.gov/GPO/gpo95890"
"001074120","151026s1956\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731816","0247 (online)","C 13.10:218","Hydraulic Research in the United States 1956 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;218.","https://doi.org/10.6028/NBS.MP.218;https://www.govinfo.gov/content/pkg/GOVPUB-C13-e5a0d543075be93a304e7bf71f173660/pdf/GOVPUB-C13-e5a0d543075be93a304e7bf71f173660.pdf;https://purl.fdlp.gov/GPO/gpo104370"
"001074121","151026s1957\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731817","0247 (online)","C 13.10:221","Hydraulic Research in the United States 1957 (Including Contributions from Canadian Laboratories) /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;221.","https://doi.org/10.6028/NBS.MP.221;https://www.govinfo.gov/content/pkg/GOVPUB-C13-431a392134cf7a57d713ce8d7afadf45/pdf/GOVPUB-C13-431a392134cf7a57d713ce8d7afadf45.pdf;https://purl.fdlp.gov/GPO/gpo97438"
"001074122","151026s1958\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731798","0247 (online)","C 13.10:224","Hydraulic Research in the United States 1958 (Including Contributions from Canadian Laboratories) /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;224.","https://doi.org/10.6028/NBS.MP.224;https://www.govinfo.gov/content/pkg/GOVPUB-C13-fc177dd0fef2959593a7c9c745cb366a/pdf/GOVPUB-C13-fc177dd0fef2959593a7c9c745cb366a.pdf;https://purl.fdlp.gov/GPO/gpo105268"
"001074123","151026s1959\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731818","0247 (online)","C 13.10:227","Hydraulic research in the United States 1959 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;227.","https://doi.org/10.6028/NBS.MP.227;https://www.govinfo.gov/content/pkg/GOVPUB-C13-15ddb67983ac49378609b85a0dd46342/pdf/GOVPUB-C13-15ddb67983ac49378609b85a0dd46342.pdf;https://purl.fdlp.gov/GPO/gpo95285"
"001074124","151026s1960\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731784","0247 (online)","C 13.10:231","Hydraulic research in the United States 1960 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;231.","https://doi.org/10.6028/NBS.MP.231;https://www.govinfo.gov/content/pkg/GOVPUB-C13-9daa0973f4a64ad045dc5093b0d5ff91/pdf/GOVPUB-C13-9daa0973f4a64ad045dc5093b0d5ff91.pdf;https://purl.fdlp.gov/GPO/gpo101152"
"001074125","151026s1961\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731820","0247 (online)","C 13.10:238","Hydraulic research in the United States 1961 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;238.","https://doi.org/10.6028/NBS.MP.238;https://www.govinfo.gov/content/pkg/GOVPUB-C13-5ac869558f7d6d4e1b588f58b69b4c22/pdf/GOVPUB-C13-5ac869558f7d6d4e1b588f58b69b4c22.pdf;https://purl.fdlp.gov/GPO/gpo98345"
"001074126","151026s1962\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731726","0247 (online)","C 13.10:245","Hydraulic research in the United States 1962 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;245.","https://doi.org/10.6028/NBS.MP.245;https://www.govinfo.gov/content/pkg/GOVPUB-C13-8b41647654b5aa0fe57a0c68b329bd95/pdf/GOVPUB-C13-8b41647654b5aa0fe57a0c68b329bd95.pdf;https://purl.fdlp.gov/GPO/gpo100431"
"001074127","151026s1963\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731810","0247 (online)","C 13.10:249","Hydraulic research in the United States 1963 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;249.","https://doi.org/10.6028/NBS.MP.249;https://www.govinfo.gov/content/pkg/GOVPUB-C13-a98caf02c23eb7c35af3a578ecafd0ff/pdf/GOVPUB-C13-a98caf02c23eb7c35af3a578ecafd0ff.pdf;https://purl.fdlp.gov/GPO/gpo101633"
"001074128","151026s1964\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731738","0247 (online)","C 13.10:261","Hydraulic research in the United States 1964 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;261.","https://doi.org/10.6028/NBS.MP.261;https://www.govinfo.gov/content/pkg/GOVPUB-C13-c2146fa3494f0ac69a582c184a2e1aae/pdf/GOVPUB-C13-c2146fa3494f0ac69a582c184a2e1aae.pdf;https://purl.fdlp.gov/GPO/gpo102638"
"001074129","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731727","0247 (online)","C 13.10:270","Hydraulic research in the United States 1965 /Helen K. Middleton.","National Bureau of Standards miscellaneous publication ;270.","https://doi.org/10.6028/NBS.MP.270;https://www.govinfo.gov/content/pkg/GOVPUB-C13-18cda48cc9c2680fbfc00bd6e7a549e2/pdf/GOVPUB-C13-18cda48cc9c2680fbfc00bd6e7a549e2.pdf;https://purl.fdlp.gov/GPO/gpo95464"
"001074130","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731728","0247 (online)","C 13.10:240-2","Publications of the National Bureau of Standards Supplement of MP240 /Betty L. Oberholtzer.","National Bureau of Standards miscellaneous publication ;240-2.","https://doi.org/10.6028/NBS.MP.240-2;https://www.govinfo.gov/content/pkg/GOVPUB-C13-7049c1f2c96aea4c5abcfa0b8fea0b42/pdf/GOVPUB-C13-7049c1f2c96aea4c5abcfa0b8fea0b42.pdf;https://purl.fdlp.gov/GPO/gpo99201"
"001074150","151026s1958\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731842","0247 (online)","C 13.10:226","Research highlights of the National Bureau of Standards :annual report, fiscal year 1958 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;226.","https://doi.org/10.6028/NBS.MP.226;https://www.govinfo.gov/content/pkg/GOVPUB-C13-47f2a5c7c234091b72a0ad68a72b4252/pdf/GOVPUB-C13-47f2a5c7c234091b72a0ad68a72b4252.pdf;https://purl.fdlp.gov/GPO/gpo98167"
"001074151","151026s1959\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731843","0247 (online)","C 13.10:229","1959 Research Highlights of the National Bureau of Standards :annual Report, Fiscal Year 1959 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;229.","https://doi.org/10.6028/NBS.MP.229;https://www.govinfo.gov/content/pkg/GOVPUB-C13-a3efd590fabdf987b649b29722aa4bbe/pdf/GOVPUB-C13-a3efd590fabdf987b649b29722aa4bbe.pdf;https://purl.fdlp.gov/GPO/gpo101395"
"001074152","151026s1960\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731881","0247 (online)","C 13.10:237","Research Highlights of the National Bureau of Standards :annual Report, Fiscal Year 1960 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;237.","https://doi.org/10.6028/NBS.MP.237;https://www.govinfo.gov/content/pkg/GOVPUB-C13-7e54e4a5fe69a2e103716130d8dc8aed/pdf/GOVPUB-C13-7e54e4a5fe69a2e103716130d8dc8aed.pdf;https://purl.fdlp.gov/GPO/gpo99754"
"001074153","151026s1961\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731923","0247 (online)","C 13.10:242","1961 Research highlights of the National Bureau of Standards :annual report, fiscal year 1961 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;242.","https://doi.org/10.6028/NBS.MP.242;https://www.govinfo.gov/content/pkg/GOVPUB-C13-e50f4dec53fc066584c62878f03808f4/pdf/GOVPUB-C13-e50f4dec53fc066584c62878f03808f4.pdf;https://purl.fdlp.gov/GPO/gpo104344"
"001074154","151026s1962\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731882","0247 (online)","C 13.10:246","1962 Research highlights of the National Bureau of Standards :annual report, fiscal year 1962 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;246.","https://doi.org/10.6028/NBS.MP.246;https://www.govinfo.gov/content/pkg/GOVPUB-C13-767c402cd692f60c5f63e44891821168/pdf/GOVPUB-C13-767c402cd692f60c5f63e44891821168.pdf;https://purl.fdlp.gov/GPO/gpo99445"
"001074155","151026s1963\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731883","0247 (online)","C 13.10:255","1963 Research highlights of the National Bureau of Standards :annual report, fiscal year 1963 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;255.","https://doi.org/10.6028/NBS.MP.255;https://www.govinfo.gov/content/pkg/GOVPUB-C13-daaa8e8e414a51b481ac1395f0f356d5/pdf/GOVPUB-C13-daaa8e8e414a51b481ac1395f0f356d5.pdf;https://purl.fdlp.gov/GPO/gpo103854"
