001,008,035$a,074$a,086$a,245,830,856$u
"001074156","151026s1964\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731884","0247 (online)","C 13.10:264","1964 Technical highlights of the National Bureau of Standards :annual report, fiscal year 1964 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;264.","https://doi.org/10.6028/NBS.MP.264;https://www.govinfo.gov/content/pkg/GOVPUB-C13-245c26d803e16ab65e5b59991f9ce06b/pdf/GOVPUB-C13-245c26d803e16ab65e5b59991f9ce06b.pdf;https://purl.fdlp.gov/GPO/gpo95852"
"001074157","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731942","0247 (online)","C 13.10:279","1965 Technical highlights of the National Bureau of Standards :annual report, fiscal year 1965 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;279.","https://doi.org/10.6028/NBS.MP.279;https://www.govinfo.gov/content/pkg/GOVPUB-C13-2fb0a4c70e6d3654665a299310601595/pdf/GOVPUB-C13-2fb0a4c70e6d3654665a299310601595.pdf;https://purl.fdlp.gov/GPO/gpo96436"
"001074158","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731943","0247 (online)","C 13.10:283","1966 Technical highlights of the National Bureau of Standards :annual report, fiscal year 1966 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;283.","https://doi.org/10.6028/NBS.MP.283;https://www.govinfo.gov/content/pkg/GOVPUB-C13-0282e1c73f8d4528209cf1fc0129d2fd/pdf/GOVPUB-C13-0282e1c73f8d4528209cf1fc0129d2fd.pdf;https://purl.fdlp.gov/GPO/gpo94538"
"001074159","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731896","0247 (online)","C 13.10:293","1967 Technical highlights of the National Bureau of Standards :annual report, fiscal year 1967 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;293.","https://doi.org/10.6028/NBS.MP.293;https://www.govinfo.gov/content/pkg/GOVPUB-C13-4e5770400e63fd581388492c3c4d8d12/pdf/GOVPUB-C13-4e5770400e63fd581388492c3c4d8d12.pdf;https://purl.fdlp.gov/GPO/gpo97747"
"001074160","151026s1962\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731977","0247 (online)","C 13.10:243","Index to the reports of the National Conference on Weights and Measures :from the first to the forty-fifth 1905 to 1960 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;243.","https://doi.org/10.6028/NBS.MP.243;https://www.govinfo.gov/content/pkg/GOVPUB-C13-a4b3b46abe785348cbda756681baddee/pdf/GOVPUB-C13-a4b3b46abe785348cbda756681baddee.pdf;https://purl.fdlp.gov/GPO/gpo101425"
"001074161","151026s1957\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731786","0247 (online)","C 13.10:223","Annual report 1957 National Bureau of Standards :issued for fiscal year 1957 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;223.","https://doi.org/10.6028/NBS.MP.223;https://www.govinfo.gov/content/pkg/GOVPUB-C13-bb1ea235e625d9f6310a40138fd5cad3/pdf/GOVPUB-C13-bb1ea235e625d9f6310a40138fd5cad3.pdf;https://purl.fdlp.gov/GPO/gpo102327"
"001074162","151026s1954\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926731868","0247 (online)","C 13.10:213","Biennial report :National Bureau of Standards /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;213.","https://doi.org/10.6028/NBS.MP.213;https://www.govinfo.gov/content/pkg/GOVPUB-C13-e9a6d4a032c4fb1d9af429f4b80881a1/pdf/GOVPUB-C13-e9a6d4a032c4fb1d9af429f4b80881a1.pdf;https://purl.fdlp.gov/GPO/gpo104524"
"001074276","151026s1947\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732392","0247 (online)","C 13.10:183","Temperature interconversion tables (Â°Cp6(""Sb0p6(""Sb2sÂ°F) and melting points of the chemical elements /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;183.","https://doi.org/10.6028/NBS.MP.183;https://www.govinfo.gov/content/pkg/GOVPUB-C13-c9027b5c0ca53c6d2f7131f2c3b6b3e8/pdf/GOVPUB-C13-c9027b5c0ca53c6d2f7131f2c3b6b3e8.pdf;https://purl.fdlp.gov/GPO/gpo102926"
"001074277","151026s1947\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732393","0247 (online)","C 13.10:186","Report of the thirty-second national conference on weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;186.","https://doi.org/10.6028/NBS.MP.186;https://www.govinfo.gov/content/pkg/GOVPUB-C13-00d31be32da62691c749d14299829817/pdf/GOVPUB-C13-00d31be32da62691c749d14299829817.pdf;https://purl.fdlp.gov/GPO/gpo94482"
"001074279","151026s1948\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732395","0247 (online)","C 13.10:189","Report of the thirty-third national conference on weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;189.","https://doi.org/10.6028/NBS.MP.189;https://www.govinfo.gov/content/pkg/GOVPUB-C13-5e00be081eaef345aaf93fb4446a6208/pdf/GOVPUB-C13-5e00be081eaef345aaf93fb4446a6208.pdf;https://purl.fdlp.gov/GPO/gpo100017"
"001074280","151026s1948\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732389","0247 (online)","C 13.10:190","Map of standard time zones of the United States and adjacent parts of Canada and Mexico as of January 1, 1948 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;190.","https://doi.org/10.6028/NBS.MP.190;https://www.govinfo.gov/content/pkg/GOVPUB-C13-ae15f59550f2cce616c3bbda37859cb1/pdf/GOVPUB-C13-ae15f59550f2cce616c3bbda37859cb1.pdf;https://purl.fdlp.gov/GPO/gpo101805"
"001074281","151026s1948\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732396","0247 (online)","C 13.10:191","Charts of compressibility factors and charts showing quantities delivered by commercial cylinders for hydrogen, nitrogetn, and oxygen /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;191.","https://doi.org/10.6028/NBS.MP.191;https://www.govinfo.gov/content/pkg/GOVPUB-C13-84f8d22fa812849b3066386db90cef50/pdf/GOVPUB-C13-84f8d22fa812849b3066386db90cef50.pdf;https://purl.fdlp.gov/GPO/gpo100197"
"001074282","151026s1950\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732425","0247 (online)","C 13.10:195","Report of the thirty-fourth national conference on weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;195.","https://doi.org/10.6028/NBS.MP.195;https://www.govinfo.gov/content/pkg/GOVPUB-C13-ad60d2124c1fe7d548a21bf2629e0ab9/pdf/GOVPUB-C13-ad60d2124c1fe7d548a21bf2629e0ab9.pdf;https://purl.fdlp.gov/GPO/gpo101772"
"001074283","151026s1949\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732434","0247 (online)","C 13.10:198","Annual report 1949 National Bureau of Standards /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;198.","https://doi.org/10.6028/NBS.MP.198;https://www.govinfo.gov/content/pkg/GOVPUB-C13-b3c9b109060aeb3e2a3abce6a7878b77/pdf/GOVPUB-C13-b3c9b109060aeb3e2a3abce6a7878b77.pdf;https://purl.fdlp.gov/GPO/gpo102035"
"001074284","151026s1950\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732426","0247 (online)","C 13.10:199","Report of the thirty-fifth national conference on weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;199.","https://doi.org/10.6028/NBS.MP.199;https://www.govinfo.gov/content/pkg/GOVPUB-C13-8ed06db0b45d1d4cbeeab1c22f1c0678/pdf/GOVPUB-C13-8ed06db0b45d1d4cbeeab1c22f1c0678.pdf;https://purl.fdlp.gov/GPO/gpo100578"
"001074285","151026s1950\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732246","0247 (online)","C 13.10:200","Annual report 1950 National Bureau of Standards /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;200.","https://doi.org/10.6028/NBS.MP.200;https://www.govinfo.gov/content/pkg/GOVPUB-C13-8bd4adc101fd4d653feb1bdecd739f57/pdf/GOVPUB-C13-8bd4adc101fd4d653feb1bdecd739f57.pdf;https://purl.fdlp.gov/GPO/gpo100455"
"001074286","151026s1951\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732260","0247 (online)","C 13.10:202","Report of the thirty-sixth national conference on weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;202.","https://doi.org/10.6028/NBS.MP.202;https://www.govinfo.gov/content/pkg/GOVPUB-C13-874ddb0056e366c2b4ba05c13d898663/pdf/GOVPUB-C13-874ddb0056e366c2b4ba05c13d898663.pdf;https://purl.fdlp.gov/GPO/gpo100283"
"001074287","151026s1951\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732261","0247 (online)","C 13.10:204","Annual report 1951 National Bureau of Standards /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;204.","https://doi.org/10.6028/NBS.MP.204;https://www.govinfo.gov/content/pkg/GOVPUB-C13-f503f4454032ea6334f840e2bf70a44b/pdf/GOVPUB-C13-f503f4454032ea6334f840e2bf70a44b.pdf;https://purl.fdlp.gov/GPO/gpo104981"
"001074288","151026s1953\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732427","0247 (online)","C 13.10:206","Report of the thirty-seventh national conference on weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;206.","https://doi.org/10.6028/NBS.MP.206;https://www.govinfo.gov/content/pkg/GOVPUB-C13-9a6f59e7d2b77acdc428dbe879645c3d/pdf/GOVPUB-C13-9a6f59e7d2b77acdc428dbe879645c3d.pdf;https://purl.fdlp.gov/GPO/gpo101027"
"001074289","151026s1952\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732428","0247 (online)","C 13.10:207","Annual report 1952 National Bureau of Standards /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;207.","https://doi.org/10.6028/NBS.MP.207;https://www.govinfo.gov/content/pkg/GOVPUB-C13-6299f0b2e7265e4d1cf7068c6cbc593d/pdf/GOVPUB-C13-6299f0b2e7265e4d1cf7068c6cbc593d.pdf;https://purl.fdlp.gov/GPO/gpo100008"
"001074290","151026s1952\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732449","0247 (online)","C 13.10:209","Report of the thirty-eighth national conference on weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;209.","https://doi.org/10.6028/NBS.MP.209;https://www.govinfo.gov/content/pkg/GOVPUB-C13-b7bbc34ac98d4e2ca96221f280c9058e/pdf/GOVPUB-C13-b7bbc34ac98d4e2ca96221f280c9058e.pdf;https://purl.fdlp.gov/GPO/gpo102209"
"001074291","151026s1954\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732294","0247 (online)","C 13.10:212","Report of the 39th National Conference on Weights and Measures 1954 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;212.","https://doi.org/10.6028/NBS.MP.212;https://www.govinfo.gov/content/pkg/GOVPUB-C13-fbc71fd0e32b848f0d0775ed4e4f3079/pdf/GOVPUB-C13-fbc71fd0e32b848f0d0775ed4e4f3079.pdf;https://purl.fdlp.gov/GPO/gpo105251"
"001074292","151026s1955\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732450","0247 (online)","C 13.10:216","Report of the 40th National Conference on Weights and Measures 1955 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;216.","https://doi.org/10.6028/NBS.MP.216;https://www.govinfo.gov/content/pkg/GOVPUB-C13-6a71002ba3b8f169bf7ad8770cb599b3/pdf/GOVPUB-C13-6a71002ba3b8f169bf7ad8770cb599b3.pdf;https://purl.fdlp.gov/GPO/gpo98956"
"001074293","151026s1955\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732451","0247 (online)","C 13.10:217","Annual report 1955 National Bureau of Standards /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;217.","https://doi.org/10.6028/NBS.MP.217;https://www.govinfo.gov/content/pkg/GOVPUB-C13-a1eb4028ab140b7afd467b060e68d17b/pdf/GOVPUB-C13-a1eb4028ab140b7afd467b060e68d17b.pdf;https://purl.fdlp.gov/GPO/gpo101313"
"001074294","151026s1957\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732474","0247 (online)","C 13.10:219","Report of the 41st National Conference on Weights and Measures 1956 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;219.","https://doi.org/10.6028/NBS.MP.219;https://www.govinfo.gov/content/pkg/GOVPUB-C13-be2b0fa84a9d53f1a2b2e48ab250b44b/pdf/GOVPUB-C13-be2b0fa84a9d53f1a2b2e48ab250b44b.pdf;https://purl.fdlp.gov/GPO/gpo102445"
"001074295","151026s1956\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732295","0247 (online)","C 13.10:220","Annual Report 1956 National Bureau of Standards /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;220.","https://doi.org/10.6028/NBS.MP.220;https://www.govinfo.gov/content/pkg/GOVPUB-C13-391292c5d63564aca1566a6e345661a8/pdf/GOVPUB-C13-391292c5d63564aca1566a6e345661a8.pdf;https://purl.fdlp.gov/GPO/gpo96727"
"001074296","151026s1957\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732475","0247 (online)","C 13.10:222","Report of the 42nd National Conference on Weights and Measures 1957 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;222.","https://doi.org/10.6028/NBS.MP.222;https://www.govinfo.gov/content/pkg/GOVPUB-C13-823739df34f6bc87ed221ab73271a3d3/pdf/GOVPUB-C13-823739df34f6bc87ed221ab73271a3d3.pdf;https://purl.fdlp.gov/GPO/gpo99902"
"001074297","151026s1958\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732488","0247 (online)","C 13.10:225","Report of the 43nd National Conference on Weights and Measures 1958 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;225.","https://doi.org/10.6028/NBS.MP.225;https://www.govinfo.gov/content/pkg/GOVPUB-C13-88ac022686b45f3d9aae93fe72401d46/pdf/GOVPUB-C13-88ac022686b45f3d9aae93fe72401d46.pdf;https://purl.fdlp.gov/GPO/gpo100332"
"001074298","151026s1959\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732296","0247 (online)","C 13.10:228","Report of the 44th National Conference on Weights and Measures 1959 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;228.","https://doi.org/10.6028/NBS.MP.228;https://www.govinfo.gov/content/pkg/GOVPUB-C13-a0bfac7b412e7a1595890fbfc8d9c373/pdf/GOVPUB-C13-a0bfac7b412e7a1595890fbfc8d9c373.pdf;https://purl.fdlp.gov/GPO/gpo101254"
"001074299","151026s1960\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732297","0247 (online)","C 13.10:235","Report of the 45th National Conference on Weights and Measures 1960 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;235.","https://doi.org/10.6028/NBS.MP.235;https://www.govinfo.gov/content/pkg/GOVPUB-C13-e7e4dc1aecadb61ee6202b339f398d66/pdf/GOVPUB-C13-e7e4dc1aecadb61ee6202b339f398d66.pdf;https://purl.fdlp.gov/GPO/gpo104464"
"001074300","151026s1961\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732502","0247 (online)","C 13.10:236","Standard frequencies and time signals from NBS stations WWV and WWVH /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;236.","https://doi.org/10.6028/NBS.MP.236;https://www.govinfo.gov/content/pkg/GOVPUB-C13-f2885f016ff3c65be5cda8839ccad3ef/pdf/GOVPUB-C13-f2885f016ff3c65be5cda8839ccad3ef.pdf;https://purl.fdlp.gov/GPO/gpo104893"
"001074301","151026s1962\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732476","0247 (online)","C 13.10:239","Report of the 46th National Conference on Weights and Measures 1961 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;239.","https://doi.org/10.6028/NBS.MP.239;https://www.govinfo.gov/content/pkg/GOVPUB-C13-e2d4bf254ba218cb119d1aeab251dfcd/pdf/GOVPUB-C13-e2d4bf254ba218cb119d1aeab251dfcd.pdf;https://purl.fdlp.gov/GPO/gpo104242"
"001074303","151026s1962\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732478","0247 (online)","C 13.10:244","Report of the 47th National Conference on Weights and Measures 1962 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;244.","https://doi.org/10.6028/NBS.MP.244;https://www.govinfo.gov/content/pkg/GOVPUB-C13-107a05a9c873b91cefb3cb546896b771/pdf/GOVPUB-C13-107a05a9c873b91cefb3cb546896b771.pdf;https://purl.fdlp.gov/GPO/gpo95067"
"001074304","151026s1963\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732365","0247 (online)","C 13.10:250","Calibration and test services of the National Bureau of Standards (Notice of Change Insert sheets are included in a separate folder) /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;250.","https://doi.org/10.6028/NBS.MP.250;https://www.govinfo.gov/content/pkg/GOVPUB-C13-e5d6d0b4c4c6c56dbbeaa5ad6614877f/pdf/GOVPUB-C13-e5d6d0b4c4c6c56dbbeaa5ad6614877f.pdf;https://purl.fdlp.gov/GPO/gpo104378"
"001074305","151026s1963\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732480","0247 (online)","C 13.10:253","Recommended unit prefixes, Defined values and conversion factors (card 1), General physical constants recommended by NAS-NRC (card 2) /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;253.","https://doi.org/10.6028/NBS.MP.253;https://www.govinfo.gov/content/pkg/GOVPUB-C13-dc85722872ab7945773bde84551dd8af/pdf/GOVPUB-C13-dc85722872ab7945773bde84551dd8af.pdf;https://purl.fdlp.gov/GPO/gpo103961"
"001074306","151026s1963\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732524","0247 (online)","C 13.10:254","Report of the 48th National Conference on Weights and Measures 1963 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;254.","https://doi.org/10.6028/NBS.MP.254;https://www.govinfo.gov/content/pkg/GOVPUB-C13-ccc24833a0cd050c695394416491d80e/pdf/GOVPUB-C13-ccc24833a0cd050c695394416491d80e.pdf;https://purl.fdlp.gov/GPO/gpo103083"
"001074307","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732525","0247 (online)","C 13.10:263","Report of the 49th National Conference on Weights and Measures 1964 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;263.","https://doi.org/10.6028/NBS.MP.263;https://www.govinfo.gov/content/pkg/GOVPUB-C13-84ae97af7af0d3ebb16d0ce37d6772c2/pdf/GOVPUB-C13-84ae97af7af0d3ebb16d0ce37d6772c2.pdf;https://purl.fdlp.gov/GPO/gpo100188"
"001074308","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732526","0247 (online)","C 13.10:268","Electrical engineering units and constants (superseded by SP368 1976) /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;268.","https://doi.org/10.6028/NBS.MP.268;https://www.govinfo.gov/content/pkg/GOVPUB-C13-4b87d8c40a53428012e967ee61ab4958/pdf/GOVPUB-C13-4b87d8c40a53428012e967ee61ab4958.pdf;https://purl.fdlp.gov/GPO/gpo97637"
"001074309","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732529","0247 (online)","C 13.10:277","Photonuclear data index /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;277.","https://doi.org/10.6028/NBS.MP.277;https://www.govinfo.gov/content/pkg/GOVPUB-C13-8e92be367d982c81adc61ec765a0afad/pdf/GOVPUB-C13-8e92be367d982c81adc61ec765a0afad.pdf;https://purl.fdlp.gov/GPO/gpo100565"
"001074310","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732538","0247 (online)","C 13.10:282","The National Bureau of Standards 1966 /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;282.","https://doi.org/10.6028/NBS.MP.282;https://www.govinfo.gov/content/pkg/GOVPUB-C13-32c0b0a3675907281dab659c999874e8/pdf/GOVPUB-C13-32c0b0a3675907281dab659c999874e8.pdf;https://purl.fdlp.gov/GPO/gpo96819"
"001074313","151026s1954\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732544","0247 (online)","C 13.10:211","American standard building code requirements for masonry /Sectional Committee on Building Code Requirements and Good Practice Recommendations for Masonry-A41,","National Bureau of Standards miscellaneous publication ;211.","https://doi.org/10.6028/NBS.MP.211;https://www.govinfo.gov/content/pkg/GOVPUB-C13-064843daf1d708f7529366e16129ee32/pdf/GOVPUB-C13-064843daf1d708f7529366e16129ee32.pdf;https://purl.fdlp.gov/GPO/gpo94630"
