001,008,035$a,074$a,086$a,245,830,856$u
"001074316","151026s1960\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926732547","0247 (online)","C 13.10:234","Household weights and measures /National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;234.","https://doi.org/10.6028/NBS.MP.234;https://www.govinfo.gov/content/pkg/GOVPUB-C13-6b0dfcc5ea30d8deb740640416238ed1/pdf/GOVPUB-C13-6b0dfcc5ea30d8deb740640416238ed1.pdf;https://purl.fdlp.gov/GPO/gpo98985"
"001074738","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926739933","0247 (online)","C 13.10:260-5","Standard reference materials :accuracy of solution x-ray spectrometric analysis of copper-base alloys/Robert Alvarez, Richard Flitsch.","National Bureau of Standards miscellaneous publication ;260-5.","https://doi.org/10.6028/NBS.SP.260-5;https://www.govinfo.gov/content/pkg/GOVPUB-C13-04d117ebc13007bdcb283045abc65d24/pdf/GOVPUB-C13-04d117ebc13007bdcb283045abc65d24.pdf;https://purl.fdlp.gov/GPO/gpo94583"
"001074747","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740144","0247 (online)","C 13.10:260-11","Standard reference materials :viscosity of a standard lead-silica glass/A. Napolitano, E. G. Hawkins.","National Bureau of Standards miscellaneous publication ;260-11.","https://doi.org/10.6028/NBS.SP.260-11;https://www.govinfo.gov/content/pkg/GOVPUB-C13-5f8ce3c1b2d6bbf89e0831a7c49611f5/pdf/GOVPUB-C13-5f8ce3c1b2d6bbf89e0831a7c49611f5.pdf;https://purl.fdlp.gov/GPO/gpo98548"
"001074766","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740268","0247 (online)","C 13.10:260-4","Standard reference materials :sources of information/John Hague, Thomas W. Mears.","National Bureau of Standards miscellaneous publication ;260-4.","https://doi.org/10.6028/NBS.SP.260-4;https://www.govinfo.gov/content/pkg/GOVPUB-C13-66ce574ca13de8e53e57f8e71e2b56ea/pdf/GOVPUB-C13-66ce574ca13de8e53e57f8e71e2b56ea.pdf;https://purl.fdlp.gov/GPO/gpo98826"
"001074773","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740310","0247 (online)","C 13.10:260-15","Standard reference materials :recommended method of use of standard light-sensitive paper for calibrating carbon arcs used in testing textiles for colorfastness to light/Elio Passaglia, Paul J. Shouse.","National Bureau of Standards miscellaneous publication ;260-15.","https://doi.org/10.6028/NBS.SP.260-15;https://www.govinfo.gov/content/pkg/GOVPUB-C13-d9d07967fab7aca5ec82dc2e9ce1d2b7/pdf/GOVPUB-C13-d9d07967fab7aca5ec82dc2e9ce1d2b7.pdf;https://purl.fdlp.gov/GPO/gpo103818"
"001074779","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740342","0247 (online)","C 13.10:260-14","Standard reference materials :determination of oxygen in ferrous materials SRM 1090, 1091, and 1092/Oscar Menis, J. T. Sterling.","National Bureau of Standards miscellaneous publication ;260-14.","https://doi.org/10.6028/NBS.SP.260-14;https://www.govinfo.gov/content/pkg/GOVPUB-C13-f60e07cc4ad4ce337693d716b4a38e9d/pdf/GOVPUB-C13-f60e07cc4ad4ce337693d716b4a38e9d.pdf;https://purl.fdlp.gov/GPO/gpo105029"
"001074782","151026s1966\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740345","0247 (online)","C 13.10:260-12","Standard reference materials :homogeneity characterization of NBS spectrometric standards III /H. Yakowitz, D. L. Vieth.","National Bureau of Standards miscellaneous publication ;260-12.","https://doi.org/10.6028/NBS.SP.260-12;https://www.govinfo.gov/content/pkg/GOVPUB-C13-aa2c7f5af7ec3c2328a49e0cf0100f13/pdf/GOVPUB-C13-aa2c7f5af7ec3c2328a49e0cf0100f13.pdf;https://purl.fdlp.gov/GPO/gpo101652"
"001074785","151026s1964\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740391","0247 (online)","C 13.10:260-2","Standard reference materials :preparation of NBS copper-base spectrochemical standards/Robert E. Michaelis, LeRoy L. Wyman.","National Bureau of Standards miscellaneous publication ;260-2.","https://doi.org/10.6028/NBS.SP.260-2;https://www.govinfo.gov/content/pkg/GOVPUB-C13-82a8a385e549185bda026bb2bc0ddf79/pdf/GOVPUB-C13-82a8a385e549185bda026bb2bc0ddf79.pdf;https://purl.fdlp.gov/GPO/gpo99925"
"001074786","151026s1964\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740247","0247 (online)","C 13.10:260-1","Standard reference materials :preparation of NBS white cast iron spectrochemical standards/Robert E. Michaelis, LeRoy L. Wyman.","National Bureau of Standards miscellaneous publication ;260-1.","https://doi.org/10.6028/NBS.SP.260-1;https://www.govinfo.gov/content/pkg/GOVPUB-C13-aa22ee685e8c8453822f8d79e7c51560/pdf/GOVPUB-C13-aa22ee685e8c8453822f8d79e7c51560.pdf;https://purl.fdlp.gov/GPO/gpo101647"
"001074787","151026s1964\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740248","0247 (online)","C 13.10:260-3","Standard reference materials :metallographic characterization of an NBS spectrometric low-alloy steel standard/R. E. Michaelis, H. Yakowitz.","National Bureau of Standards miscellaneous publication ;260-3.","https://doi.org/10.6028/NBS.SP.260-3;https://www.govinfo.gov/content/pkg/GOVPUB-C13-4bfa3088192bb534ab4a8d8430260d5f/pdf/GOVPUB-C13-4bfa3088192bb534ab4a8d8430260d5f.pdf;https://purl.fdlp.gov/GPO/gpo97651"
"001074788","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740405","0247 (online)","C 13.10:260-7","Standard reference materials :methods for the chemical analysis of NBS copper-base spectrochemical standards/Rosemond K. Bell.","National Bureau of Standards miscellaneous publication ;260-7.","https://doi.org/10.6028/NBS.SP.260-7;https://www.govinfo.gov/content/pkg/GOVPUB-C13-1d1d64ad49f9bb7589a5fbd0dbb83280/pdf/GOVPUB-C13-1d1d64ad49f9bb7589a5fbd0dbb83280.pdf;https://purl.fdlp.gov/GPO/gpo95698"
"001074802","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740411","0247 (online)","C 13.10:260-8","Standard reference materials :analysis of uranium concentrates at the National Bureau of Standards/M. S. Richmond.","National Bureau of Standards miscellaneous publication ;260-8.","https://doi.org/10.6028/NBS.SP.260-8;https://www.govinfo.gov/content/pkg/GOVPUB-C13-ef27f42d495564d945268cc52b863a56/pdf/GOVPUB-C13-ef27f42d495564d945268cc52b863a56.pdf;https://purl.fdlp.gov/GPO/gpo104752"
"001074803","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740461","0247 (online)","C 13.10:260-6","Standard reference materials :methods for the chemical analysis of white cast iron standards/J. I. Shultz.","National Bureau of Standards miscellaneous publication ;260-6.","https://doi.org/10.6028/NBS.SP.260-6;https://www.govinfo.gov/content/pkg/GOVPUB-C13-399f521f50c7c918f8007fad81691fde/pdf/GOVPUB-C13-399f521f50c7c918f8007fad81691fde.pdf;https://purl.fdlp.gov/GPO/gpo96743"
"001074811","151026s1967\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740515","0247 (online)","C 13.10:260-13","Standard reference materials :mossbauer spectroscopy standard for the chemical shift of iron compounds/Jon J. Spijkerman, David K. Snediker, James R. DeVoe.","National Bureau of Standards miscellaneous publication ;260-13.","https://doi.org/10.6028/NBS.SP.260-13;https://www.govinfo.gov/content/pkg/GOVPUB-C13-bb3899c1d073b26454bdb80695c9f25f/pdf/GOVPUB-C13-bb3899c1d073b26454bdb80695c9f25f.pdf;https://purl.fdlp.gov/GPO/gpo102330"
"001074816","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740552","0247 (online)","C 13.10:260-9","Standard reference materials :half lives of materials used in the preparation of standard reference materials of nineteen radioactive nuclides issued by the National Bureau of Standards/S. C. Anspach, L. M. Cavallo, J. M. R. Hutchinson, C. N. Smith.","National Bureau of Standards miscellaneous publication ;260-9.","https://doi.org/10.6028/NBS.SP.260-9;https://www.govinfo.gov/content/pkg/GOVPUB-C13-9de34a80230ac70a852b89e524bff38b/pdf/GOVPUB-C13-9de34a80230ac70a852b89e524bff38b.pdf;https://purl.fdlp.gov/GPO/gpo101155"
"001074825","151026s1965\\\\mdu\\\\\ot\\\f000\0\eng\d","(OCoLC)926740576","0247 (online)","C 13.10:260-10","Standard reference materials :homogeneity characterization of NBS spectrometric standards II /H. Yakowitz, D. L. Vieth, R. E. Michaelis.","National Bureau of Standards miscellaneous publication ;260-10.","https://doi.org/10.6028/NBS.SP.260-10;https://www.govinfo.gov/content/pkg/GOVPUB-C13-9edff8902c9ee40c02271cb39061c5a0/pdf/GOVPUB-C13-9edff8902c9ee40c02271cb39061c5a0.pdf;https://purl.fdlp.gov/GPO/gpo101182"
"001116358","100316s1967\\\\dcuac\\\o\\\\\100\0\eng\d","(OCoLC)557003094","0247 (online)","C 13.10:284","Technology and world tradeproceedings.Edited by Robert L. Stern.","National Bureau of Standards miscellaneous publication ;284.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-2d80dcc52f88fd01f3a877b2986f4bca/pdf/GOVPUB-C13-2d80dcc52f88fd01f3a877b2986f4bca.pdf;https://purl.fdlp.gov/GPO/gpo96227"
"001116361","100326s1966\\\\dcu\\\\\ob\\\\000\0\eng\d","(OCoLC)577341840","0247 (online)","C 13.10:276","Cooperation, convertibility, and compatibility among information systemsa literature review[by] Madeline M. Henderson [and others].","National Bureau of Standards miscellaneous publication ;276.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-dd79fcc1e3f009ec5ea1af21c1cc4a09/pdf/GOVPUB-C13-dd79fcc1e3f009ec5ea1af21c1cc4a09.pdf;https://purl.fdlp.gov/GPO/gpo104004"
"001116363","100402s1966\\\\dcua\\\\ob\\\f100\0\eng\d","(OCoLC)594998100","0247 (online)","C 13.10:273","Critical phenomena :proceedings of a conference held in Washington, D.C., April 1965 /sponsored by National Bureau of Standards, National Science Foundation, Office of Naval Research ; edited by M.S. Green and J.V. Sengers.","National Bureau of Standards miscellaneous publication ;273.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-256c15a8e81a7743f06d18a4088e47cd/pdf/GOVPUB-C13-256c15a8e81a7743f06d18a4088e47cd.pdf;https://purl.fdlp.gov/GPO/gpo96034"
"001116365","100423s1964\\\\dcu\\\\\ob\\\\000\0\eng\d","(OCoLC)609101325","0247 (online)","C 13.10:258","Foreign-language and English dictionaries in the physical sciences and engineeringa selected bibliography, 1952 to 1963.","National Bureau of Standards miscellaneous publication ;258.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-0954f1755933a16b1ef58619a3dbd1e5/pdf/GOVPUB-C13-0954f1755933a16b1ef58619a3dbd1e5.pdf;https://purl.fdlp.gov/GPO/gpo94771"
"001116366","100423s1947\\\\dcua\\\\ob\\\f000\0\eng\d","(OCoLC)609190339","0247 (online)","C 13.10:177","Tests of instruments for the determination, indication, or recording of the specific gravities of gasesby Francis A. Smith, John H. Eiseman, and E. Carroll Creitz. Issued January 20, 1947.","National Bureau of Standards miscellaneous publication ;177.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-c1028fe37fcd9da3602fc189c9830e3a/pdf/GOVPUB-C13-c1028fe37fcd9da3602fc189c9830e3a.pdf;https://purl.fdlp.gov/GPO/gpo102572"
"001116367","100423s1966\\\\dcua\\\\ob\\\f100\0\eng\d","(OCoLC)609208594","0247 (online)","C 13.10:269","Statistical association methods for mechanized documentationsymposium proceedings.Edited by Mary Elizabeth Stevens, Vincent E. Giuliano, and Laurence B. Heilprin.","National Bureau of Standards miscellaneous publication ;269.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-14e5c8213b5ad089bb2a05f24cc09e94/pdf/GOVPUB-C13-14e5c8213b5ad089bb2a05f24cc09e94.pdf;https://purl.fdlp.gov/GPO/gpo95158"
"001116368","100426s1947\\\\dcu\\\\\obj\\f000\0\eng\d","(OCoLC)609469279","0247 (online)","C 13.10:184","United States patents on powder metallurgy /by Raymond E. Jager and Rolla E. Pollard.","National Bureau of Standards miscellaneous publication ;184.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-569da73468758161ddea341a37c149b8/pdf/GOVPUB-C13-569da73468758161ddea341a37c149b8.pdf;https://purl.fdlp.gov/GPO/gpo98058"
"001116369","100625s1967\\\\dcu\\\\\ob\\\\000\0\eng\d","(OCoLC)643559126","0247 (online)","C 13.10:281","Bibliography on flame spectroscopy :analytical applications 1800-1966 /compiled by R. Mavrodineanu.","National Bureau of Standards miscellaneous publication ;281.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-0889f3630d64d4699f5567e15405559d/pdf/GOVPUB-C13-0889f3630d64d4699f5567e15405559d.pdf;https://purl.fdlp.gov/GPO/gpo94748"
"001116372","101215s1967\\\\dcua\\\\ob\\\\000\0\eng\d","(OCoLC)693053667","0247 (online)","C 13.10:285","Nuclear science and technology for ceramistsproceedings of a symposium, April 7-12, 1966.","National Bureau of Standards miscellaneous publication ;285.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-19333273bd60e5bb563d19cb62009cf4/pdf/GOVPUB-C13-19333273bd60e5bb563d19cb62009cf4.pdf;https://purl.fdlp.gov/GPO/gpo95474"
"001116373","110929s1965\\\\dcua\\\\ob\\\f100\0\eng\d","(OCoLC)755136334","0247 (online)","C 13.10:267","Systems engineering in ceramicsproceedings of a symposium, April 19, 1964.","National Bureau of Standards miscellaneous publication ;267.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-50c4524ed18c14abceedae2a0c77af6a/pdf/GOVPUB-C13-50c4524ed18c14abceedae2a0c77af6a.pdf;https://purl.fdlp.gov/GPO/gpo97846"
"001116378","111115s1966\\\\dcu\\\\\ob\\\\100\0\eng\d","(OCoLC)761470219","0247 (online)","C 13.10:287","Calculation of the properties of vacancies and interstitialsproceedings.","National Bureau of Standards miscellaneous publication ;287.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-f585939115cb07c60c529db385a90f09/pdf/GOVPUB-C13-f585939115cb07c60c529db385a90f09.pdf;https://purl.fdlp.gov/GPO/gpo105006"
"001116380","120408s1964\\\\dcua\\\\ob\\\f100\0\eng\d","(OCoLC)784826241","0247 (online)","C 13.10:257","Microstructure of ceramic materialsproceedings of a symposium, April 27-28, 1963.","National Bureau of Standards miscellaneous publication ;257.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-5b8aa76e142915421d33dc5e56b76070/pdf/GOVPUB-C13-5b8aa76e142915421d33dc5e56b76070.pdf;https://purl.fdlp.gov/GPO/gpo100003"
"001116382","120518s1963\\\\dcu\\\\\ob\\\f000\0\eng\d","(OCoLC)793934523","0247 (online)","C 13.10:252","Survey of literature on the safety of residential chimneys and fireplaces.","National Bureau of Standards miscellaneous publication ;252.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-cbacbbec107457aa89abe5f6b1e8f8fc/pdf/GOVPUB-C13-cbacbbec107457aa89abe5f6b1e8f8fc.pdf;https://purl.fdlp.gov/GPO/gpo103042"
"001116383","120518s1965\\\\dcu\\\\\oi\\\f000\0\eng\d","(OCoLC)793934632","0247 (online)","C 13.10:271","Guide to instrumentation literature[by] Julian F. Smith and W.G. Brombacher.","National Bureau of Standards miscellaneous publication ;271.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-a3e851ce8c9e110029dbec13d5af6ca3/pdf/GOVPUB-C13-a3e851ce8c9e110029dbec13d5af6ca3.pdf;https://purl.fdlp.gov/GPO/gpo101392"
"001116384","120518s1967\\\\dcu\\\\\ob\\\f000\0\eng\d","(OCoLC)793934908","0247 (online)","C 13.10:292","Bibliography of Liesegang rings[by Kurt H. Stern].","National Bureau of Standards miscellaneous publication ;292.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-3232039058a0db13e5cdc18dc223b008/pdf/GOVPUB-C13-3232039058a0db13e5cdc18dc223b008.pdf;https://purl.fdlp.gov/GPO/gpo96502"
"001116387","130517s1964\\\\dcu\\\\\o\\\\f000\0\eng\d","(OCoLC)843517373","0247 (online)","C 13.10:259","Selection of camera filters for color photography /[prepared by C.S. McCamy].","National Bureau of Standards miscellaneous publication ;259.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-685868df55ed7fa243e89dd667a9888b/pdf/GOVPUB-C13-685868df55ed7fa243e89dd667a9888b.pdf;https://purl.fdlp.gov/GPO/gpo100004"
"001116388","130517s1963\\\\dcua\\\\ob\\\f100\0\eng\d","(OCoLC)843517381","0247 (online)","C 13.10:248","Proceedings of the 1962 Standards Laboratory Conference /presented by the National Conference of Standards Laboratories, August 8, 9, 10, 1962, National Bureau of Standards, Boulder Laboratories, Boulder, Colorado.","National Bureau of Standards miscellaneous publication ;248.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-443e9321722406b3b0a0791ed7787cca/pdf/GOVPUB-C13-443e9321722406b3b0a0791ed7787cca.pdf;https://purl.fdlp.gov/GPO/gpo97450"
"001116392","130713s1949\\\\dcua\\\\ob\\\f000\0\eng\d","(OCoLC)852766868","0247 (online)","C 13.10:193","Laboratory and service tests of hand luggage /by Edward T. Steiner, Robert B. Hobbs and Elizabeth R. Hosterman.","National Bureau of Standards miscellaneous publication ;193.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-2c0008c53e83a72df10dfd9b3bf2f1b8/pdf/GOVPUB-C13-2c0008c53e83a72df10dfd9b3bf2f1b8.pdf;https://purl.fdlp.gov/GPO/gpo96373"
"001116393","130713s1948\\\\dcua\\\\ob\\\f100\0\eng\d","(OCoLC)852766873","0247 (online)","C 13.10:192","New advances in printed circuits :proceedings of the First Technical Symposium on Printed Circuits held October 15, 1947, in Washington, D.C., under the sponsorship of the Aeronautical Board and technical direction of the National Bureau of Standards.","National Bureau of Standards miscellaneous publication ;192.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-ca97235cdcd4a4bcd6026d01da1df64e/pdf/GOVPUB-C13-ca97235cdcd4a4bcd6026d01da1df64e.pdf;https://purl.fdlp.gov/GPO/gpo102990"
"001116394","130713s1947\\\\dcu\\\\\ob\\\f000\0\eng\d","(OCoLC)852766878","0247 (online)","C 13.10:185","Rubber research and technology at the National Bureau of Standards /by Lawrence A. Wood.","National Bureau of Standards miscellaneous publication ;185.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-8b1b32a3f1526eebf07bca6a45affbd4/pdf/GOVPUB-C13-8b1b32a3f1526eebf07bca6a45affbd4.pdf;https://purl.fdlp.gov/GPO/gpo100419"
"001116407","130713s1960\\\\dcu\\\\\or\\\f001\0\eng\d","(OCoLC)852766949","0247 (online)","C 13.10:230","Standardization activities in the United Statesa descriptive directory.","National Bureau of Standards miscellaneous publication ;230.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-870e8763cae1a35f1fa3ebd7147cab38/pdf/GOVPUB-C13-870e8763cae1a35f1fa3ebd7147cab38.pdf;https://purl.fdlp.gov/GPO/gpo100276"
"001116409","130713s1946\\\\dcua\\\\ob\\\f000\0\eng\d","(OCoLC)852766959","0247 (online)","C 13.10:182","Development of standards for flexible caselining materialsby Bourdon W. Scribner, Frederick T. Carson, and Charles G. Weber. Issued September 23, 1946.","National Bureau of Standards miscellaneous publication ;182.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-fa766f6d79edb8f77a55ee3d042b2ca0/pdf/GOVPUB-C13-fa766f6d79edb8f77a55ee3d042b2ca0.pdf;https://purl.fdlp.gov/GPO/gpo105206"
"001116413","140730s1964\\\\dcua\\\\ob\\\f100\0\engsd","(OCoLC)885061001","0247 (online)","C 13.10:256","Ellipsometry in the measurement of surfaces and thin filmssymposium proceedings.","National Bureau of Standards miscellaneous publication ;256.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-ec27e7def6e3a080a94f6189dec5c769/pdf/GOVPUB-C13-ec27e7def6e3a080a94f6189dec5c769.pdf;https://purl.fdlp.gov/GPO/gpo104633"
"001116423","140803s1947\\\\dcu\\\\\or\\\f000\0\eng\d","(OCoLC)885175141","0247 (online)","C 13.10:187","Directory of commercial and college laboratories :issued August 30, 1947 /compiled by Ann E. Rapuzzi.","National Bureau of Standards miscellaneous publication ;187.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-956d3990e1ec04223e76fd19bc70c8af/pdf/GOVPUB-C13-956d3990e1ec04223e76fd19bc70c8af.pdf;https://purl.fdlp.gov/GPO/gpo100840"
"001116424","140803s1948\\\\dcua\\\\ob\\\f000\0\eng\d","(OCoLC)885175142","0247 (online)","C 13.10:188","Microbiological deterioration of organic materialsits prevention and methods of test.","National Bureau of Standards miscellaneous publication ;188.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-b70ce37c7749c7a1a7ab0a4baad8840b/pdf/GOVPUB-C13-b70ce37c7749c7a1a7ab0a4baad8840b.pdf;https://purl.fdlp.gov/GPO/gpo102171"
"001116425","140921s1962\\\\dcuao\\\obc\\f000\0\eng\d","(OCoLC)891014336","0247 (online)","C 13.10:241","Standard materials issued by the National Bureau of Standards :a descriptive list with prices.","National Bureau of Standards miscellaneous publication ;241.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-56dc77987e0eb6c997d7f77c0b00d533/pdf/GOVPUB-C13-56dc77987e0eb6c997d7f77c0b00d533.pdf;https://purl.fdlp.gov/GPO/gpo98065"
"001116429","180511s1967\\\\dcu\\\\\o\\\\\100\0\eng\d","(OCoLC)1035555758","0247 (online)","C 13.10:291","Proceedings of the 1966 standards laboratory conference presented ...[electronic resource] :May 9-12, 1966, National Bureau of Standards ... Washington /[foreword by A.V. Astin].","National Bureau of Standards miscellaneous publication ;291.","https://www.govinfo.gov/content/pkg/GOVPUB-C13-6adfa9301639f3bb41449f2bc208d747/pdf/GOVPUB-C13-6adfa9301639f3bb41449f2bc208d747.pdf;https://purl.fdlp.gov/GPO/gpo98976"
