001,008,035 $a,074 $a,086 $a,245 $a$b,830 $a$v,856 40 $u
001079101,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883740, 0244 (online), C 13.27:3, Thermal insulation :  comparative estimated fuel savings in heating dwelling houses equipped with various means for reducing heat loss /, Technical information on building materials; 3 , https://doi.org/10.6028/NBS.TIBM.3 https://www.govinfo.gov/content/pkg/GOVPUB-C13-e0d0e394d232741094855568f0758af3/pdf/GOVPUB-C13-e0d0e394d232741094855568f0758af3.pdf https://purl.fdlp.gov/GPO/gpo104150
001079102,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883856, 0244 (online), C 13.27:20, Recommendations for Portland cement stucco construction / , Technical information on building materials; 20 , https://doi.org/10.6028/NBS.TIBM.20 https://www.govinfo.gov/content/pkg/GOVPUB-C13-1655b35db06c4c0f817c849493f13c59/pdf/GOVPUB-C13-1655b35db06c4c0f817c849493f13c59.pdf https://purl.fdlp.gov/GPO/gpo95299
001079103,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883857, 0244 (online), C 13.27:21, Finishes and maintenance of Portland cement stucco construction / , Technical information on building materials; 21 , https://doi.org/10.6028/NBS.TIBM.21 https://www.govinfo.gov/content/pkg/GOVPUB-C13-a2c97c57750480fe62cabb1d4677c33b/pdf/GOVPUB-C13-a2c97c57750480fe62cabb1d4677c33b.pdf https://purl.fdlp.gov/GPO/gpo103548
001079104,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883858, 0244 (online), C 13.27:22, Submerged corrosion of ferrous materials / , Technical information on building materials; 22 , https://doi.org/10.6028/NBS.TIBM.22 https://www.govinfo.gov/content/pkg/GOVPUB-C13-6ff163eeaff22e130c5b5dbca5ef39d2/pdf/GOVPUB-C13-6ff163eeaff22e130c5b5dbca5ef39d2.pdf https://purl.fdlp.gov/GPO/gpo99185
001079105,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883859, 0244 (online), C 13.27:23, Concrete masonry units / , Technical information on building materials; 23 , https://doi.org/10.6028/NBS.TIBM.23 https://www.govinfo.gov/content/pkg/GOVPUB-C13-832e80226de0f0f83be3da4186a2c342/pdf/GOVPUB-C13-832e80226de0f0f83be3da4186a2c342.pdf https://purl.fdlp.gov/GPO/gpo99945
001079106,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883861, 0244 (online), C 13.27:13, Thermal insulation :  insulating values for frame wall construction - stucco with various types of interior finishes /, Technical information on building materials; 13 , https://doi.org/10.6028/NBS.TIBM.13 https://www.govinfo.gov/content/pkg/GOVPUB-C13-780dd406cd99d796d5a0d9e256ed7913/pdf/GOVPUB-C13-780dd406cd99d796d5a0d9e256ed7913.pdf https://purl.fdlp.gov/GPO/gpo99514
001079107,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883882, 0244 (online), C 13.27:1, Corrosion of metals used in house construction / , Technical information on building materials; 1 , https://doi.org/10.6028/NBS.TIBM.1 https://www.govinfo.gov/content/pkg/GOVPUB-C13-d9124a63fe29fabba3285d4774917bfa/pdf/GOVPUB-C13-d9124a63fe29fabba3285d4774917bfa.pdf https://purl.fdlp.gov/GPO/gpo103793
001079108,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883883, 0244 (online), C 13.27:2, Life of non-ferrous screen wire cloth / , Technical information on building materials; 2 , https://doi.org/10.6028/NBS.TIBM.2 https://www.govinfo.gov/content/pkg/GOVPUB-C13-24a84e4319fc7916787888e0e5f36f86/pdf/GOVPUB-C13-24a84e4319fc7916787888e0e5f36f86.pdf https://purl.fdlp.gov/GPO/gpo95985
001079109,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883893, 0244 (online), C 13.27:6, Integral waterproofing for concrete / , Technical information on building materials; 6 , https://doi.org/10.6028/NBS.TIBM.6 https://www.govinfo.gov/content/pkg/GOVPUB-C13-6a94c28ed6bc836a288410b26c3697d3/pdf/GOVPUB-C13-6a94c28ed6bc836a288410b26c3697d3.pdf https://purl.fdlp.gov/GPO/gpo98962
001079110,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883894, 0244 (online), C 13.27:7," Thermal insulation :  comparative insulating values of 8"" solid brick walls having various types of interior finishes /", Technical information on building materials; 7 , https://doi.org/10.6028/NBS.TIBM.7 https://www.govinfo.gov/content/pkg/GOVPUB-C13-70e3a761dfbcdd1c7dfaf265efa2e0c8/pdf/GOVPUB-C13-70e3a761dfbcdd1c7dfaf265efa2e0c8.pdf https://purl.fdlp.gov/GPO/gpo99227
001079111,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883895, 0244 (online), C 13.27:4," Thermal insulation :  insulating values of thermal insulating materials, building materials, and basic wall units /", Technical information on building materials; 4 , https://doi.org/10.6028/NBS.TIBM.4 https://www.govinfo.gov/content/pkg/GOVPUB-C13-2288dc856693d4b69d12c48a31b5421e/pdf/GOVPUB-C13-2288dc856693d4b69d12c48a31b5421e.pdf https://purl.fdlp.gov/GPO/gpo95984
001079112,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883896, 0244 (online), C 13.27:5, Exterior waterproofing for masonry / , Technical information on building materials; 5 , https://doi.org/10.6028/NBS.TIBM.5 https://www.govinfo.gov/content/pkg/GOVPUB-C13-75bbf8ca6edd1775d8e691de3e36c80e/pdf/GOVPUB-C13-75bbf8ca6edd1775d8e691de3e36c80e.pdf https://purl.fdlp.gov/GPO/gpo99410
001079113,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883898, 0244 (online), C 13.27:8, Calcium chloride as it affects Portland cement and concrete / , Technical information on building materials; 8 , https://doi.org/10.6028/NBS.TIBM.8 https://www.govinfo.gov/content/pkg/GOVPUB-C13-10a5f89774aabca22a6e04fa250530cf/pdf/GOVPUB-C13-10a5f89774aabca22a6e04fa250530cf.pdf https://purl.fdlp.gov/GPO/gpo94985
001079114,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883899, 0244 (online), C 13.27:9, Concrete floor treatments / , Technical information on building materials; 9 , https://doi.org/10.6028/NBS.TIBM.9 https://www.govinfo.gov/content/pkg/GOVPUB-C13-06d51bfaa3f679e63e11160f94e83b0b/pdf/GOVPUB-C13-06d51bfaa3f679e63e11160f94e83b0b.pdf https://purl.fdlp.gov/GPO/gpo94698
001079115,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883904, 0244 (online), C 13.27:10, Corrosion of metals used in house construction :  atmospheric corrosion of ferrous metals /, Technical information on building materials; 10 , https://doi.org/10.6028/NBS.TIBM.10 https://www.govinfo.gov/content/pkg/GOVPUB-C13-e6c90ad6a77007f330d1320826fdbeec/pdf/GOVPUB-C13-e6c90ad6a77007f330d1320826fdbeec.pdf https://purl.fdlp.gov/GPO/gpo104424
001079116,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883905, 0244 (online), C 13.27:11, Paint for priming plaster surfaces / , Technical information on building materials; 11 , https://doi.org/10.6028/NBS.TIBM.11 https://www.govinfo.gov/content/pkg/GOVPUB-C13-c5f8c11d0b28740b202768c76a023f19/pdf/GOVPUB-C13-c5f8c11d0b28740b202768c76a023f19.pdf https://purl.fdlp.gov/GPO/gpo102793
001079117,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883906, 0244 (online), C 13.27:12, Thermal insulation :  insulating values for frame wall construction - wood siding with various types of interior finishes /, Technical information on building materials; 12 , https://doi.org/10.6028/NBS.TIBM.12 https://www.govinfo.gov/content/pkg/GOVPUB-C13-52800b0e8ad31590912ee89db2f44db1/pdf/GOVPUB-C13-52800b0e8ad31590912ee89db2f44db1.pdf https://purl.fdlp.gov/GPO/gpo98248
001079118,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883907, 0244 (online), C 13.27:14," Thermal insulation :  insulating values for frame wall construction - 4"" brick veneer with various types of interior finishes /", Technical information on building materials; 14 , https://doi.org/10.6028/NBS.TIBM.14 https://www.govinfo.gov/content/pkg/GOVPUB-C13-b5c98c8c76b7203ed59e952235456b6b/pdf/GOVPUB-C13-b5c98c8c76b7203ed59e952235456b6b.pdf https://purl.fdlp.gov/GPO/gpo102113
001079119,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883917, 0244 (online), C 13.27:15, Thermal insulation :  insulating values for frame wall construction - wood shingles with various types of interior finishes /, Technical information on building materials; 15 , https://doi.org/10.6028/NBS.TIBM.15 https://www.govinfo.gov/content/pkg/GOVPUB-C13-5460582279fe2491ddc3c7c9bd57b1e6/pdf/GOVPUB-C13-5460582279fe2491ddc3c7c9bd57b1e6.pdf https://purl.fdlp.gov/GPO/gpo97973
001079120,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883918, 0244 (online), C 13.27:16, Thermal insulation :  summary and conclusions /, Technical information on building materials; 16 , https://doi.org/10.6028/NBS.TIBM.16 https://www.govinfo.gov/content/pkg/GOVPUB-C13-edfca7c8d3d7e45026eef65154912714/pdf/GOVPUB-C13-edfca7c8d3d7e45026eef65154912714.pdf https://purl.fdlp.gov/GPO/gpo104701
001079121,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883919, 0244 (online), C 13.27:17, Corrosion of metals used in house construction :  atmospheric corrosion of galvanized ferrous sheet metals /, Technical information on building materials; 17 , https://doi.org/10.6028/NBS.TIBM.17 https://www.govinfo.gov/content/pkg/GOVPUB-C13-9c8ced9a549aade4dba5e457bc46c698/pdf/GOVPUB-C13-9c8ced9a549aade4dba5e457bc46c698.pdf https://purl.fdlp.gov/GPO/gpo101111
001079122,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883921, 0244 (online), C 13.27:18, Painting plaster / , Technical information on building materials; 18 , https://doi.org/10.6028/NBS.TIBM.18 https://www.govinfo.gov/content/pkg/GOVPUB-C13-6cd96dae7ebd644b76758e637d8a6b1c/pdf/GOVPUB-C13-6cd96dae7ebd644b76758e637d8a6b1c.pdf https://purl.fdlp.gov/GPO/gpo99057
001079123,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883924, 0244 (online), C 13.27:38, Mortar and brick properties and their relation to bond / , Technical information on building materials; 38 , https://doi.org/10.6028/NBS.TIBM.38 https://www.govinfo.gov/content/pkg/GOVPUB-C13-b5d8a21083ed5142a213891fa455e919/pdf/GOVPUB-C13-b5d8a21083ed5142a213891fa455e919.pdf https://purl.fdlp.gov/GPO/gpo102116
001079124,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883925, 0244 (online), C 13.27:39, Types of decks adapted to bituminous built-up roofing / , Technical information on building materials; 39 , https://doi.org/10.6028/NBS.TIBM.39 https://www.govinfo.gov/content/pkg/GOVPUB-C13-1fda21b57b170474ee38874ca76aedc3/pdf/GOVPUB-C13-1fda21b57b170474ee38874ca76aedc3.pdf https://purl.fdlp.gov/GPO/gpo95628
001079125,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883932, 0244 (online), C 13.27:34," Federal specification ready-mixed paints, semipaste paints and mixing formulas / ", Technical information on building materials; 34 , https://doi.org/10.6028/NBS.TIBM.34 https://www.govinfo.gov/content/pkg/GOVPUB-C13-cb7298baa325297ff5d47d44e4f1bd59/pdf/GOVPUB-C13-cb7298baa325297ff5d47d44e4f1bd59.pdf https://purl.fdlp.gov/GPO/gpo103033
001079126,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883933, 0244 (online), C 13.27:35, Preparation of paints from paste and dry pigments / , Technical information on building materials; 35 , https://doi.org/10.6028/NBS.TIBM.35 https://www.govinfo.gov/content/pkg/GOVPUB-C13-0ea50402b5eeec2353b43755f9aaf34a/pdf/GOVPUB-C13-0ea50402b5eeec2353b43755f9aaf34a.pdf https://purl.fdlp.gov/GPO/gpo95016
001079127,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883934, 0244 (online), C 13.27:36," Preparation of paints from semipaste paints, thinning ready-mixed paints, and preparation of water paints / ", Technical information on building materials; 36 , https://doi.org/10.6028/NBS.TIBM.36 https://www.govinfo.gov/content/pkg/GOVPUB-C13-3523f957fad4f8f648c6af84cdc15cf6/pdf/GOVPUB-C13-3523f957fad4f8f648c6af84cdc15cf6.pdf https://purl.fdlp.gov/GPO/gpo96598
001079128,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883944, 0244 (online), C 13.27:19, Investigations of Portland cement stucco construction / , Technical information on building materials; 19 , https://doi.org/10.6028/NBS.TIBM.19 https://www.govinfo.gov/content/pkg/GOVPUB-C13-98fd3c947514e020ce22225e9dc81490/pdf/GOVPUB-C13-98fd3c947514e020ce22225e9dc81490.pdf https://purl.fdlp.gov/GPO/gpo100983
001079129,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883951, 0244 (online), C 13.27:24, Plastic caulking and pointing materials - part I / , Technical information on building materials; 24 , https://doi.org/10.6028/NBS.TIBM.24 https://www.govinfo.gov/content/pkg/GOVPUB-C13-741352668fc1cd0ce4166150aa8e4272/pdf/GOVPUB-C13-741352668fc1cd0ce4166150aa8e4272.pdf https://purl.fdlp.gov/GPO/gpo99339
001079130,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883952, 0244 (online), C 13.27:25, Wall plaster bases and furring / , Technical information on building materials; 25 , https://doi.org/10.6028/NBS.TIBM.25 https://www.govinfo.gov/content/pkg/GOVPUB-C13-5b95fa78a0dd0ddd9db1a4e252c56cd0/pdf/GOVPUB-C13-5b95fa78a0dd0ddd9db1a4e252c56cd0.pdf https://purl.fdlp.gov/GPO/gpo98383
001079131,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883953, 0244 (online), C 13.27:26," Wall plaster, mixing, and application / ", Technical information on building materials; 26 , https://doi.org/10.6028/NBS.TIBM.26 https://www.govinfo.gov/content/pkg/GOVPUB-C13-8ced1d8764d138ea37cb47a41643d729/pdf/GOVPUB-C13-8ced1d8764d138ea37cb47a41643d729.pdf https://purl.fdlp.gov/GPO/gpo100500
001079132,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883954, 0244 (online), C 13.27:27, The hardened wall plaster / , Technical information on building materials; 27 , https://doi.org/10.6028/NBS.TIBM.27 https://www.govinfo.gov/content/pkg/GOVPUB-C13-eb269bdf0fd19645d8b36a6f0a2ca8c7/pdf/GOVPUB-C13-eb269bdf0fd19645d8b36a6f0a2ca8c7.pdf https://purl.fdlp.gov/GPO/gpo104587
001079133,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883955, 0244 (online), C 13.27:28, Painting of ferrous metals / , Technical information on building materials; 28 , https://doi.org/10.6028/NBS.TIBM.28 https://www.govinfo.gov/content/pkg/GOVPUB-C13-b2f3d4906eaeb63e7d4df07c2809b983/pdf/GOVPUB-C13-b2f3d4906eaeb63e7d4df07c2809b983.pdf https://purl.fdlp.gov/GPO/gpo101993
001079134,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883968, 0244 (online), C 13.27:29, Corrosion of ferrous metals underground / , Technical information on building materials; 29 , https://doi.org/10.6028/NBS.TIBM.29 https://www.govinfo.gov/content/pkg/GOVPUB-C13-3c5a86539c4f8e9bfa27c482808d08f3/pdf/GOVPUB-C13-3c5a86539c4f8e9bfa27c482808d08f3.pdf https://purl.fdlp.gov/GPO/gpo97353
001079135,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883970, 0244 (online), C 13.27:30, Paint pigments - white / , Technical information on building materials; 30 , https://doi.org/10.6028/NBS.TIBM.30 https://www.govinfo.gov/content/pkg/GOVPUB-C13-df487e45584ce466ccd4c8131523ddbf/pdf/GOVPUB-C13-df487e45584ce466ccd4c8131523ddbf.pdf https://purl.fdlp.gov/GPO/gpo104083
001079136,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883971, 0244 (online), C 13.27:31," Paint pigments - black, red, and lakes / ", Technical information on building materials; 31 , https://doi.org/10.6028/NBS.TIBM.31 https://www.govinfo.gov/content/pkg/GOVPUB-C13-7b3e2db5021cd9d4cea820b69f3741b3/pdf/GOVPUB-C13-7b3e2db5021cd9d4cea820b69f3741b3.pdf https://purl.fdlp.gov/GPO/gpo99641
001079137,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883986, 0244 (online), C 13.27:32," Paint pigments - yellow, brown, blue, green, and bronze / ", Technical information on building materials; 32 , https://doi.org/10.6028/NBS.TIBM.32 https://www.govinfo.gov/content/pkg/GOVPUB-C13-09cd7735b9b31a49e23a94b4e65bef89/pdf/GOVPUB-C13-09cd7735b9b31a49e23a94b4e65bef89.pdf https://purl.fdlp.gov/GPO/gpo94699
001079138,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883987, 0244 (online), C 13.27:33, Federal specification paint pigments and mixing formulas / , Technical information on building materials; 33 , https://doi.org/10.6028/NBS.TIBM.33 https://www.govinfo.gov/content/pkg/GOVPUB-C13-d680e114318d46a37a743ba1b7315afa/pdf/GOVPUB-C13-d680e114318d46a37a743ba1b7315afa.pdf https://purl.fdlp.gov/GPO/gpo103467
001079139,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883990, 0244 (online), C 13.27:37, Commercial masonry cement investigations / , Technical information on building materials; 37 , https://doi.org/10.6028/NBS.TIBM.37 https://www.govinfo.gov/content/pkg/GOVPUB-C13-95d4479c94e59605e4a0d2f6d9ae3690/pdf/GOVPUB-C13-95d4479c94e59605e4a0d2f6d9ae3690.pdf https://purl.fdlp.gov/GPO/gpo100858
001079140,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883991, 0244 (online), C 13.27:40, Materials used in bituminous built-up roofing / , Technical information on building materials; 40 , https://doi.org/10.6028/NBS.TIBM.40 https://www.govinfo.gov/content/pkg/GOVPUB-C13-58f79c88b83da9974e932fa0ef9d29b2/pdf/GOVPUB-C13-58f79c88b83da9974e932fa0ef9d29b2.pdf https://purl.fdlp.gov/GPO/gpo98140
001079141,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929883992, 0244 (online), C 13.27:41, Roofing tin (terneplate) for house construction / , Technical information on building materials; 41 , https://doi.org/10.6028/NBS.TIBM.41 https://www.govinfo.gov/content/pkg/GOVPUB-C13-8816c51808f13b3ad32cae8cb4e17ee6/pdf/GOVPUB-C13-8816c51808f13b3ad32cae8cb4e17ee6.pdf https://purl.fdlp.gov/GPO/gpo103546
001079142,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884002, 0244 (online), C 13.27:57, Weathering properties of building brick / , Technical information on building materials; 57 , https://doi.org/10.6028/NBS.TIBM.57 https://www.govinfo.gov/content/pkg/GOVPUB-C13-ad862c30c0adc9161383cabb3295965b/pdf/GOVPUB-C13-ad862c30c0adc9161383cabb3295965b.pdf https://purl.fdlp.gov/GPO/gpo101781
001079143,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884003, 0244 (online), C 13.27:58, Masonry wall resistance to rain penetration / , Technical information on building materials; 58 , https://doi.org/10.6028/NBS.TIBM.58 https://www.govinfo.gov/content/pkg/GOVPUB-C13-50a341c2be88d6b432779024814802b3/pdf/GOVPUB-C13-50a341c2be88d6b432779024814802b3.pdf https://purl.fdlp.gov/GPO/gpo97837
001079144,151118s1936\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884021, 0244 (online), C 13.27:42, Black and galvanized sheets for use in house construction / , Technical information on building materials; 42 , https://doi.org/10.6028/NBS.TIBM.42 https://www.govinfo.gov/content/pkg/GOVPUB-C13-8552612027ea1696806f6ec52a1c2c1a/pdf/GOVPUB-C13-8552612027ea1696806f6ec52a1c2c1a.pdf https://purl.fdlp.gov/GPO/gpo103545
001079145,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884022, 0244 (online), C 13.27:43, Aluminum paints / , Technical information on building materials; 43 , https://doi.org/10.6028/NBS.TIBM.43 https://www.govinfo.gov/content/pkg/GOVPUB-C13-ca06e89b20cfbcc02ee867c0200d344e/pdf/GOVPUB-C13-ca06e89b20cfbcc02ee867c0200d344e.pdf https://purl.fdlp.gov/GPO/gpo102968
001079146,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884023, 0244 (online), C 13.27:44, Paint drying oils - linseed / , Technical information on building materials; 44 , https://doi.org/10.6028/NBS.TIBM.44 https://www.govinfo.gov/content/pkg/GOVPUB-C13-b43d04719c24d7f2fad8b1fc00b7d75c/pdf/GOVPUB-C13-b43d04719c24d7f2fad8b1fc00b7d75c.pdf https://purl.fdlp.gov/GPO/gpo102050
001079147,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884024, 0244 (online), C 13.27:45, Miscellaneous paint drying oils and paint dryers / , Technical information on building materials; 45 , https://doi.org/10.6028/NBS.TIBM.45 https://www.govinfo.gov/content/pkg/GOVPUB-C13-54769cba3ab397cb892df5690551e57e/pdf/GOVPUB-C13-54769cba3ab397cb892df5690551e57e.pdf https://purl.fdlp.gov/GPO/gpo97979
001079148,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884025, 0244 (online), C 13.27:46, Volatile paint and varnish thinners / , Technical information on building materials; 46 , https://doi.org/10.6028/NBS.TIBM.46 https://www.govinfo.gov/content/pkg/GOVPUB-C13-2f0de77e5fddecdf0c22b18727b863c2/pdf/GOVPUB-C13-2f0de77e5fddecdf0c22b18727b863c2.pdf https://purl.fdlp.gov/GPO/gpo96423
001079149,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884026, 0244 (online), C 13.27:47, Varnish and lacquer / , Technical information on building materials; 47 , https://doi.org/10.6028/NBS.TIBM.47 https://www.govinfo.gov/content/pkg/GOVPUB-C13-09e2990e32563548f788ba409461c3df/pdf/GOVPUB-C13-09e2990e32563548f788ba409461c3df.pdf https://purl.fdlp.gov/GPO/gpo94788
001079150,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884027, 0244 (online), C 13.27:48, Shellac / , Technical information on building materials; 48 , https://doi.org/10.6028/NBS.TIBM.48 https://www.govinfo.gov/content/pkg/GOVPUB-C13-045da78424fffd02ba44a2360d526c0c/pdf/GOVPUB-C13-045da78424fffd02ba44a2360d526c0c.pdf https://purl.fdlp.gov/GPO/gpo94540
001079151,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884042, 0244 (online), C 13.27:49, Wood and shingle stains / , Technical information on building materials; 49 , https://doi.org/10.6028/NBS.TIBM.49 https://www.govinfo.gov/content/pkg/GOVPUB-C13-5da65a8c59ee45eabe234f2c0bd40e82/pdf/GOVPUB-C13-5da65a8c59ee45eabe234f2c0bd40e82.pdf https://purl.fdlp.gov/GPO/gpo98472
001079152,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884043, 0244 (online), C 13.27:50, Corrosion of non-ferrous metals underground / , Technical information on building materials; 50 , https://doi.org/10.6028/NBS.TIBM.50 https://www.govinfo.gov/content/pkg/GOVPUB-C13-c75ab36af252a3e37a5b1addcfb25a72/pdf/GOVPUB-C13-c75ab36af252a3e37a5b1addcfb25a72.pdf https://purl.fdlp.gov/GPO/gpo102853
001079153,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884044, 0244 (online), C 13.27:51, Shingles :  mineral-surfaced asphalt /, Technical information on building materials; 51 , https://doi.org/10.6028/NBS.TIBM.51 https://www.govinfo.gov/content/pkg/GOVPUB-C13-7761c2bf3940c217dc0ce9320dff3d52/pdf/GOVPUB-C13-7761c2bf3940c217dc0ce9320dff3d52.pdf https://purl.fdlp.gov/GPO/gpo99487
001079154,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884045, 0244 (online), C 13.27:52, Resistance of floor covering materials to staining and chemicals / , Technical information on building materials; 52 , https://doi.org/10.6028/NBS.TIBM.52 https://www.govinfo.gov/content/pkg/GOVPUB-C13-d39d35d566a05350a5aadf2d3ea873fb/pdf/GOVPUB-C13-d39d35d566a05350a5aadf2d3ea873fb.pdf https://purl.fdlp.gov/GPO/gpo103347
001079155,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884046, 0244 (online), C 13.27:53, Adhesives for floor coverings / , Technical information on building materials; 53 , https://doi.org/10.6028/NBS.TIBM.53 https://www.govinfo.gov/content/pkg/GOVPUB-C13-a5bfe28370291e9cb3c606a263b94626/pdf/GOVPUB-C13-a5bfe28370291e9cb3c606a263b94626.pdf https://purl.fdlp.gov/GPO/gpo101468
001079156,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884057, 0244 (online), C 13.27:56, Plastic caulking and pointing materials - part II / , Technical information on building materials; 56 , https://doi.org/10.6028/NBS.TIBM.56 https://www.govinfo.gov/content/pkg/GOVPUB-C13-50ba342d861a29703fc37408123d3870/pdf/GOVPUB-C13-50ba342d861a29703fc37408123d3870.pdf https://purl.fdlp.gov/GPO/gpo97842
001079157,151118s1938\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884058, 0244 (online), C 13.27:61, Study of underground corrosion of nonbituminous metal coatings / , Technical information on building materials; 61 , https://doi.org/10.6028/NBS.TIBM.61 https://www.govinfo.gov/content/pkg/GOVPUB-C13-8857e96e31da1691626a1ad8490dbed4/pdf/GOVPUB-C13-8857e96e31da1691626a1ad8490dbed4.pdf https://purl.fdlp.gov/GPO/gpo100320
001079158,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884063, 0244 (online), C 13.27:54, Relative resistance of floor covering materials to abrasion / , Technical information on building materials; 54 , https://doi.org/10.6028/NBS.TIBM.54 https://www.govinfo.gov/content/pkg/GOVPUB-C13-66b13fc7fce4844ad53a2e1043919871/pdf/GOVPUB-C13-66b13fc7fce4844ad53a2e1043919871.pdf https://purl.fdlp.gov/GPO/gpo98819
001079159,151118s1937\\\\mdu\\\\\ot\\\f000\0\eng\d, (OCoLC)929884070, 0244 (online), C 13.27:55, Water-tightness of expansion joint materials in concrete roof construction / , Technical information on building materials; 55 , https://doi.org/10.6028/NBS.TIBM.55 https://www.govinfo.gov/content/pkg/GOVPUB-C13-72a7eb2840233397b6bc95b02070afc7/pdf/GOVPUB-C13-72a7eb2840233397b6bc95b02070afc7.pdf https://purl.fdlp.gov/GPO/gpo99288
